unit_link,lith_rank,lith1,lith2,lith3,lith4,lith5,low_lith,lith_form,lith_com
NJOCAa;8,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed,"Upper part is medium-light- to medium-dark-gray, fine- to medium-grained, locally coarse-grained, medium- to very thick bedded dolomite. Rhythmically bedded lower dolomite beds alternate between light and dark gray weathering, medium and very light gray, fine and medium grained, and thin and medium bedded, which are interbedded with shaly dolomite.  "
NJOCAa;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed,Very thin to very thick bedded dolomite containing minor orthoquartzite and shale. Shaly dolomite. 
NJOCAa;8,Incidental,Sedimentary,Chemical,Chert,,,Chert,Bed,"discontinuous, dark-gray chert lenses occur directly below upper contact.  "
NJOCAa;8,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,Bed,"orthoquartzite; floating quartz sand grains and two sequences of medium-light- to very light gray, thin-bedded quartzite "
NJOCAjt;9,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJOCAjt;9,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed, 
NJOCAjt;9,Incidental,Sedimentary,Carbonate,Limestone,,,Limestone,Bed, 
NJOCAjt;9,Incidental,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed, 
NJOCAjt;9,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,pebble conglomerate 
NJOCAjta;9,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJOCAjta;9,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed, 
NJOCAjta;9,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"aphanitic to fine-grained limestone, which contains floating quartz-sand grains "
NJOCAjta;9,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,quartz-pebble conglomerate 
NJOCAjta;9,Incidental,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed, 
NJOCAjtb;9,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJOCAjtb;9,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed,siltstone and graywacke siltstone 
NJOCAjtb;9,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,Bed, 
NJOCAjtb;9,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed, 
NJOCAjtb;9,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed, 
NJOCAjtb;9,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed, 
NJOj;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,,"Upper part is medium- to dark-gray, laminated to thin-bedded shaly limestone and less abundant medium-gray arenaceous limestone containing quartz-sand lenses. Lower part is interbedded medium- to dark-gray, fine- to medium-grained, very thin to medium-bedded fossiliferous limestone. "
NJOj;8,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,,"Lower part is interbedded medium- to dark-gray, fine- to medium-grained, very thin to medium-bedded fossiliferous limestone and minor medium- to thick-bedded dolomite-cobble conglomerate having a limestone matrix.  "
NJOjw;8,Major,Sedimentary,Carbonate,Limestone,,,Limestone,, 
NJOjw;8,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,, 
NJOjw;8,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,, 
NJOjw;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
NJOjw;8,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
NJOjw;8,Incidental,Sedimentary,Chemical,Chert,,,Chert,, 
NJOm;6,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,, 
NJOm;6,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,, 
NJOm;8,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Graywacke,Bed, 
NJOm;8,Major,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed, 
NJOm;8,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Slate,Bed, 
NJOmh;8,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed,containing turbidite sequences Tbcde to Tcde of Bouma (1962) 
NJOmh;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed,containing turbidite sequences Tbcde to Tcde of Bouma (1962). 
NJOmh;8,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,"fine-grained sandstone, containing turbidite sequences Tbcde to Tcde of Bouma (1962). "
NJOmr;8,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Graywacke,Bed, 
NJOw;8,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"Upper part is medium-yellowish-brown- to olive-gray-weathering, medium- to dark-gray, very fine to fine-grained, laminated to massive limestone and dolomite that grade down into underlying clastic rocks of lower part. "
NJOw;8,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed,"Upper part is medium-yellowish-brown- to olive-gray-weathering, medium- to dark-gray, very fine to fine-grained, laminated to massive limestone and dolomite that grade down into underlying clastic rocks of lower part. "
NJTRs;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJTRs;5,Incidental,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed, 
NJOw;8,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,"Lower part ranges from grayish-red, medium-gray, pale-brown, and greenish-gray to pale-green mudstone and siltstone containing disseminated subangular to subrounded chert-gravel, quartz-sand lenses, and chert-pebble conglomerate.  "
NJOw;8,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed,"Lower part ranges from grayish-red, medium-gray, pale-brown, and greenish-gray to pale-green mudstone and siltstone containing disseminated subangular to subrounded chert-gravel, quartz-sand lenses, and chert-pebble conglomerate.  "
NJSb;7,Major,Sedimentary,Clastic,Siltstone,,,Siltstone,,"Locally, near base of unit, is greenish-gray, light-gray, or grayish-orange, massive, planar tabular to trough crossbedded quartz sandstone to siltstone with subrounded grains. Lower part of formation marked by several upward-fining sequences of light-gray sandstone grading through grayish-red, fine-grained sandstone and siltstone to grayish-red, mudcracked siltstone and mudstone. "
NJSb;7,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,,"Locally, near base of unit, is greenish-gray, light-gray, or grayish-orange, massive, planar tabular to trough crossbedded quartz sandstone to siltstone with subrounded grains. Lower part of formation marked by several upward-fining sequences of light-gray sandstone grading through grayish-red, fine-grained sandstone and siltstone to grayish-red, mudcracked siltstone and mudstone. "
NJSb;7,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,,"Conglomerate consists of matrix-supported quartz pebbles in grayish-red, fine-grained sandstone matrix. "
NJSb;7,Minor,Sedimentary,Clastic,Mudstone,,,Mudstone,,"Lower part of formation marked by several upward-fining sequences of light-gray sandstone grading through grayish-red, fine-grained sandstone and siltstone to grayish-red, mudcracked siltstone and mudstone. "
NJSbp;6,Major,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"Berkshire Valley Formation - Commonly yellowish-gray weathering, medium-gray to pinkish-gray, very thin to thin-bedded fossiliferous limestone. "
NJSbp;6,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed,Berkshire Valley Formation - interbedded with gray to greenish-gray calcareous siltstone and silty dolomite. Poxono Island Formation - siltstone 
NJSbp;6,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed,"Berkshire Valley Formation - silty dolomite, medium-gray to light-gray dolomite conglomerate. Poxono Island Formation - ery thin to medium-bedded sequence of medium-gray, greenish-gray, or yellowish-gray, mud-cracked dolomite. "
NJSbp;6,Minor,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,Berkshire Valley Formation - medium-gray to light-gray dolomite conglomerate. Poxono Island Formation - edgewise conglomerate containing gray dolomite; and quartz-pebble conglomerate containing angular to subangular pebbles as much as 2 cm (0.8 in.) long. 
NJSbp;6,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed,"Berkshire Valley Formation - grayish-black, thinly laminated shale. Poxono Island Formation - interbedded grayish-green shales at lower contact are transitional into underlying Longwood Shale. "
NJSbp;6,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,"Poxono Island Formation - light-green, pitted, medium-grained calcareous sandstone. "
NJSbv;7,Major,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"Light-gray to yellowish- gray-weathering, medium-gray to medium-dark-gray, very fine grained, locally fossiliferous, laminated to thin-bedded limestone and argillaceous limestone.  "
NJSg;6,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,"Medium- to coarse-grained quartz-pebble conglomerate; grades downward into gray, very dark-red, or grayish-purple, medium- to coarse-grained, thin- to very thick bedded pebble to cobble conglomerate containing clasts of red shale, siltstone, and chert. Red arkosic quartz-pebble conglomerate and quartzite are more abundant than gray and grayish-green quartzite. "
NJSg;6,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,Bed,quartzitic arkose and orthoquartzite 
NJSg;6,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed, 
NJSg;6,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJSg;6,Incidental,Sedimentary,Chemical,Chert,,,Chert,Bed, 
NJSg;6,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,Bed,"Medium- to coarse-grained quartz-pebble conglomerate; grades downward into gray, very dark-red, or grayish-purple, medium- to coarse-grained, thin- to very thick bedded pebble to cobble conglomerate containing clasts of red shale, siltstone, and chert. Red arkosic quartz-pebble conglomerate and quartzite are more abundant than gray and grayish-green quartzite. "
NJSl;6,Major,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed, 
NJSl;6,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed, 
NJSl;6,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed, 
NJSObb;7,Major,Igneous,Hypabyssal,Lamprophyre,,,Lamprophyre,"Volcaniclastic, volcanic breccia","Medium-dark-gray, fine-grained ouachitite (olivine-free biotite lamprophyre) containing pebble- to cobble-size xenoliths of Middle Proterozoic rock. Autoliths of lamprophyre. "
NJSObb;7,Minor,Sedimentary,Carbonate,Dolostone,,,Dolostone,,containing pebble- to cobble-size xenoliths of dolomite of the Kittatinny Supergroup(?). 
NJSObb;7,Minor,Igneous,Plutonic,Syenitic,Syenite,,Syenite,,autoliths of potassic syenite 
NJSObb;7,Minor,Igneous,Plutonic,Intrusive-carbonatite,,,Intrusive-carbonatite,,Autoliths of carbonatite. 
NJSObl;7,"Indeterminate, major",Igneous,Hypabyssal,Lamprophyre,,,Lamprophyre,Dike or sill,"Lamprophyre, tinguaite (phonolite with acicular acmite crystals), phonolite, bostonite (trachyte), and malignite (mafic nepheline syenite), "
NJTht;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,locally clayey 
NJTkb;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed, 
NJSObl;7,"Indeterminate, major",Igneous,Plutonic,Syenitic,Syenite,,Syenite,Dike or sill,"Lamprophyre, tinguaite (phonolite with acicular acmite crystals), phonolite, bostonite (trachyte), and malignite (mafic nepheline syenite), "
NJTRs;5,Incidental,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,pebble to cobble quartzite conglomerate 
NJSObl;7,"Indeterminate, major",Igneous,Volcanic,Alkalic-volcanic,Phonolite,,Phonolite,Dike or sill,"Lamprophyre, tinguaite (phonolite with acicular acmite crystals), phonolite, bostonite (trachyte), and malignite (mafic nepheline syenite), "
NJSObl;7,"Indeterminate, major",Igneous,Volcanic,Felsic-volcanic,Trachyte,,Trachyte,Dike or sill,"Lamprophyre, tinguaite (phonolite with acicular acmite crystals), phonolite, bostonite (trachyte), and malignite (mafic nepheline syenite), "
NJSObs;7,Major,Igneous,Plutonic,Foidal-syenitic,Nepheline-syenite,,Nepheline-syenite,,"Medium- to dark-gray, medium- to coarse-grained, alkalic to alkalic-calcic nepheline syenite. Composed principally of nepheline, orthoclase, biotite, and clinopyroxene, and accessory minerals are magnetite, apatite, titanite, zircon, and pyrite.  "
NJSp;7,Major,Sedimentary,Carbonate,Dolostone,,,Dolostone,Bed,"Greenish-gray, finely crystalline to aphanitic, thin- to medium-bedded, flaggy dolomite containing discontinuous lenses of disseminated, rounded quartz grains. Some local argillaceous dolomite. "
NJSp;7,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,Some local quartz sandstone beds. 
NJSs;7,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,"Upper part is medium- to medium-dark-gray, or dark-greenish-gray, medium- to thick-bedded sandstone. Grains are well rounded and moderately to well sorted. Contains sparse graphite flakes. Lower part is light- to medium-gray to light-olive-gray, thin- to thick-bedded quartz and feldspathic sandstone. Sandstone is feldspathic and locally approaches an arkose in compostion.  "
NJSs;7,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,"Pebble conglomerate having well rounded grains, some of which are limonite stained. Conglomerate consists of matrix-supported quartz and subordinate shale pebbles as long as 5 cm (2 in.) in poorly to well-sorted, planar tabular to trough crossbedded sandstone. lower part is quartz-pebble conglomerate, which is matrix-supported, poorly to well sorted, cross to planar bedded. Clasts are primarily quartz and sparse dark-gray argillite and black chert.  "
NJSs;7,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Bed,"Local black to dark-greenish-gray, thin-bedded shale near upper contact. Middle part, occurring in southwest and sporadically in northeast, is light- to medium-dark-gray, greenish-gray, interbedded thin- to medium-bedded, planar tabular to trough cross-bedded shale and sandstone.  "
NJTc;1,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed,"Interbedded gravel, sand, and clay, massive to thickbedded. The lower 18.3 m (60 ft) consists of interbedded gravel; gravel clasts are typically less than 0.64 mm (0.025 in) in diameter. "
NJTc;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Interbedded gravel, sand, and clay, massive to thickbedded. The lower 18.3 m (60 ft) consists of medium- to very coarse grained, poorly sorted sand; The upper 12.2 m (40 ft) consists of an extensively burrowed, fine- to medium-grained glauconitic (about 5 percent) quartz sand. Quartz and siliceous rock fragments compose most sand grains. Feldspar is present in most samples but usually constitutes less than 10 percent of the sand fraction. "
NJTc;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Interbedded gravel, sand, and clay, massive to thickbedded. The lower 18.3 m (60 ft) consists of thin to thick beds of medium- to dark-gray, very woody clay. The upper 12.2 m (40 ft) consists of a thick-bedded, medium-gray, extensively bioturbated clay-silt. "
NJTc;1,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"The upper 12.2 m (40 ft) consists of a thick-bedded, medium-gray, extensively bioturbated clay-silt. "
NJTch;0,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed, 
NJTch;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed, 
NJTch;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed, 
NJTch;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand, white to yellow with local gravel and clay. Sand is typically medium grained and moderately sorted although it ranges from fine to very coarse grained and from poorly to well sorted. Sand consists of quartz and siliceous rock fragments. Some beds are locally micaceous, and in the Lakehurst area, Ocean County, some beds have high concentrations of ""black"" sand (pseudorutile) that was once extensively mined. In general, the sand is crossbedded, although the style of crossbedding varies significantly with the paleoenvironment. "
NJTch;1,Minor,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed,"Gravel beds occur locally, especially in updip areas such as near New Egypt, Ocean County, in the Atlantic Highlands and in the highlands west of Barnegat, Ocean County, in the southern part of the central sheet and in mixed marine and nonmarine facies in the northeastern part of the southern sheet where gravel occurs in well-defined channels. Most of the gravel is 1.3 to 2.5 cm (0.5-1.0 in) in diameter, but pieces as long as 10 cm (4 in) are present. The gravel is composed of quartz with small amounts of black chert and quartzite. "
NJTch;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Clay commonly occurs as discrete, thin, discontinuous beds, is dark gray where unweathered, white or red where weathered. Lesser, thin laminated clay strata also are present. Locally, as near Lakehurst, thick, dark-gray, very lignitic clay was uncovered during the mining of ilmenite and is informally called the Legler lignite (Rachele, 1976). "
NJTch;1,Major,Sedimentary,Clastic,Mixed-clastic,,,Mixed-clastic,Bed,Locally stained red or orange brown by iron oxides and (or) cemented into large blocks of ironstone. 
NJTRs;2,Minor,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed, 
NJTRs;2,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,Bed,argillaceous siltstone 
NJTht;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand, glauconite, clayey, extensively bioturbated, massive, medium-green in the shallow subsurface. Common to abundant microfauna in the subsurface are not present in outcrop. In the deep subsurface, the Hornerstown Formation consists of glauconite sand at base, overlain by a thin, laminated, dark-gray clay-silt that grades upward into a finegrained, clayey glauconite quartz sand.  "
NJTht;0,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Sand, glauconite, clayey, extensively bioturbated, massive, medium-green in the shallow subsurface. Common to abundant microfauna in the subsurface are not present in outcrop. In the deep subsurface, the Hornerstown Formation consists of glauconite sand at base, overlain by a thin, laminated, dark-gray clay-silt that grades upward into a finegrained, clayey glauconite quartz sand.  "
NJTRscq;2,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,Some coarse-grained sandstone in lower part contains thick beds of conglomerate (Trsc) which have been mapped in the vicinity of Stockton 
NJTht;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand, glauconite, fine- to medium-grained, locally clayey, massive, dark-gray to dusky-green; weathers dusky yellow or red brown, extensively bioturbated, locally has a small amount of quartz at base. Glauconite grains are typically dark green and have botryoidal shapes. The Hornerstown weathers readily to iron oxide because of its high glauconite content. The Hornerstown in most areas is nearly pure glauconite greensand.  "
NJTkb;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed, 
NJTkb;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand, fine- to medium-grained, pale-gray to white, somewhat micaceous and woody with scattered shell fragments. Most Belleplain sand is quartz with lesser amounts of feldspar and mica. "
NJYf;11,Minor,Metamorphic,Skarn,,,,Skarn,,"Contains pods and layers of clinopyroxene-garnet skarn, hornblende skarn, and clinopyroxene-rich rock. "
NJTkl;0,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"the unit is primarily a massive to finely laminated, dark-gray clay (Alloway clay of Kmmel and Knapp, 1904). This clay facies occurs as far south as Clayton, Gloucester County, where the lower part changes to a fossiliferous clayey silt. The lower clayey facies thickens to over 30 m (98 ft) in the coastal region. Here, the lower facies is mostly dark-gray clayey silt that is locally very fossiliferous. "
NJYg;3,Incidental,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Marble,, 
NJTkl;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"some of the lower member is a light-colored quartz sand ; South of Bridgeton, Cumberland County, sand is present at the top of the member. This sand thickens to over 23 m (75 ft) at the coast where it is part of the ""800 foot"" sand, the principal aquifer in the coastal region. Quartz and siliceous rock fragments are the major sand minerals. Feldspars typically constitute less than 10 percent of the sand fraction except in the reworked beds where they make up as much as 25 percent of the sand. Mica and wood fragments are minor constituents. "
NJTkl;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Lower clay facies: clay and clay-silt, massive to thin-bedded, dark-gray, micaceous, contains wood fragments, flattened lignitized twigs, and other plant debris. Locally, the clay has irregularly shaped sand pockets, which may represent some type of burrow.  "
NJTkl;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Upper sand facies: sand, typically fine- to medium-grained, massive to thick-bedded, locally crossbedded, light-yellow to white, locally very micaceous and extensively stained by iron oxides in near-surface beds. The thick-bedded strata commonly consist of interbedded fine-grained, micaceous sand and gravelly, coarse- to fine-grained sand. Some beds are intensely burrowed. Trough crossbedded strata with high concentrations of ilmenite and a few burrows are most commonly seen in the Lakewood quadrangle.  "
NJTks;0,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"a lower laminated, micaceous, locally fossiliferous (typically thin-walled, small mollusks), dark-gray clay  "
NJTks;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"interbedded with very fine grained sand and (2) an upper medium- to coarse-grained, gravelly, massive, pale-brown to medium-gray sand with scattered thin-walled mollusks. "
NJTks;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed,"an upper medium- to coarse-grained, gravelly, massive, pale-brown to medium-gray sand with scattered thin-walled mollusks "
NJTks;0,Incidental,Sedimentary,Coal,Lignite,,,Lignite,Bed,"Thin, dark-gray clay layers interbedded with thin layers of lignite are common in this upper interval "
NJTks;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,,"Clay, massive, dark-gray with abundant large mollusks.  "
NJTkw;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"very fossiliferous, micaceous, darkgray clay-silt interbedded with fine- to medium-grained, pale-gray-brown sand in lower half of the member. The upper half of the member is more sandy (mostly fine-grained, micaceous quartz sand), thin-bedded to laminated, commonly interbedded with thin-bedded, gray-brown, micaceous clay  "
NJTkw;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"very fossiliferous, micaceous, darkgray clay-silt interbedded with fine- to medium-grained, pale-gray-brown sand in lower half of the member. The upper half of the member is more sandy (mostly fine-grained, micaceous quartz sand), thin-bedded to laminated, commonly interbedded with thin-bedded, gray-brown, micaceous clay "
NJTkw;0,Major,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"very fossiliferous, micaceous, darkgray clay-silt interbedded with fine- to medium-grained, pale-gray-brown sand in lower half of the member. The upper half of the member is more sandy (mostly fine-grained, micaceous quartz sand), thin-bedded to laminated, commonly interbedded with thin-bedded, gray-brown, micaceous clay "
NJTkw;0,Incidental,Unconsolidated,Coarse-detrital,Gravel,,,Gravel,Bed,"very fossiliferous, micaceous, darkgray clay-silt interbedded with fine- to medium-grained, pale-gray-brown sand in lower half of the member. The upper half of the member is more sandy (mostly fine-grained, micaceous quartz sand), thin-bedded to laminated, commonly interbedded with thin-bedded, gray-brown, micaceous clay  "
NJTkw;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Clay, silty, massive to finely bedded, dark-gray to olive-gray, locally interbedded with thin beds of light-colored sand. Contains small shell fragments primarily at base. Upper beds are more sandy than lower beds but also contain many thin to thick beds of clay.  "
NJTkw;1,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed, 
