unit_link,lith_rank,lith1,lith2,lith3,lith4,lith5,low_lith,lith_form,lith_com
NJTkw;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand interbedded with thin beds of light-colored sand, contains small shell fragments primarily at base; upper beds are more sandy than lower beds; the sand is fine to medium grained, light gray, and commonly has dispersed wood fragments. Shell fragments are locally present in this facies. Basal beds are micaceous, locally diatomaceous, and contain wood fragments. Quartz is the major sand constituent with minor amounts of siliceous rock fragments and feldspar. "
NJTmq;0,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"clay to clay-silt, massive to finely laminated, green to gray-green, extensively bioturbated. Calcareous microfossils are abundant in this unit; In the deep subsurface, the Manasquan is primarily a massive to finely laminated, lightyellow clay-silt that has high concentrations of calcareous microfossils and has several hard indurated layers. "
NJTmq;0,Major,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"clay to clay-silt, massive to finely laminated, green to gray-green, extensively bioturbated. Calcareous microfossils are abundant in this unit; In the deep subsurface, the Manasquan is primarily a massive to finely laminated, lightyellow clay-silt that has high concentrations of calcareous microfossils and has several hard indurated layers. "
NJTsr;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"basal greenish-gray glauconite sand; upper medium-gray to gray-green, silty quartz sand "
NJTsr;0,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"a basal clayey, greenish-gray glauconite sand; a middle dark-green to gray-green silty clay or clayey silt "
NJTmq;0,Minor,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"In the northwestern outcrop belt and shallow subsurface of the central sheet, the lower beds of the Manasquan Formation consist of a maximum of 10 m (33 ft) of fine- to coarse-grained, somewhat clayey, bluish-green glauconitic quartz sand. No calcareous macrofossils were found in this lithology. The sand minerals in the basal sand facies, excluding glauconite, consist of quartz, feldspar (10 to 25 percent), and siliceous rock fragments (a few percent).  "
NJYp;11,Minor,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Marble,, 
NJTmq;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"The lower part of the formation consists of 5 m (16 ft) of medium- to coarse-grained, massive, dark-grayish-green, glauconite-quartz sand. The lowest 1 m (3 ft) mostly contains calcareous debris and phosphatized internal fossil molds reworked from the underlying Vincentown Formation. The upper part of the formation is approximately 8 m (26 ft) thick and is mostly a very clayey, blue-green to pale-gray, quartz-glauconite (about 20 percent glauconite) sand.  "
NJTRl;2,Major,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed,"Predominantly cyclic lacustrine sequences of silty, dolomitic or analcime-bearing argillite; laminated mudstone; mostly light- to dark-gray, greenishgray, and black "
NJTRl;2,Major,Sedimentary,Clastic,Mixed-clastic,Sandstone-mudstone,,Sandstone-mudstone,Bed,"silty to calcareous, argillaceous very fine grained sandstone; mostly light- to dark-gray, greenishgray, and black  "
NJTRl;2,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"minor silty limestone; mostly light- to dark-gray, greenishgray, and black "
NJTRl;5,Incidental,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,minor silty limestone 
NJTRl;5,Major,Metamorphic,Metasedimentary,Metaclastic,Argillite,,Argillite,,"light- to dark-gray, greenish-gray, and black, dolomitic or analcime-bearing silty argillite "
NJTRl;5,Minor,Sedimentary,Clastic,Mudstone,,,Mudstone,,"laminated mudstone, "
NJTRl;5,Minor,Sedimentary,Clastic,Siltstone,,,Siltstone,,"silty to calcareous, argillaceous, very-fine-grained pyritic sandstone and siltstone, "
NJTRl;5,Minor,Sedimentary,Clastic,Sandstone,,,Sandstone,,"silty to calcareous, argillaceous, very-fine-grained pyritic sandstone and siltstone, "
NJTRla;5,Major,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,Bed,"light-gray to light-pinkish-gray or light-brown, coarse- to fine-grained, thick- to massive-bedded arkosic sandstone "
NJTRla;5,Minor,Metamorphic,Granoblastic,Hornfels,,,Hornfels,Hornfels,Thermally metamorphosed into hornfels where intruded by diabase (Jd) 
NJTRlcq;5,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,quartzite conglomerate 
NJTRlcq;5,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,quartzite conglomerate 
NJTRlr;2,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,"minor silty limestone; grayish-red, grayish-purple, and dark-brownish-red sequences "
NJTRlr;2,Major,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed,"pyritic siltstone; grayish-red, grayish-purple, and dark-brownish-red sequences "
NJTRlr;2,Major,Sedimentary,Clastic,Mixed-clastic,Sandstone-mudstone,,Sandstone-mudstone,Bed,"silty to calcareous, argillaceous very fine grained sandstone; grayish-red, grayish-purple, and dark-brownish-red sequences "
NJTRlr;5,Major,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed,"light- to dark-gray, greenish-gray, and black, dolomitic or analcime-bearing silty argillite; laminated mudstone "
NJTRlr;5,Major,Sedimentary,Clastic,Mixed-clastic,Sandstone-mudstone,,Sandstone-mudstone,Bed,"silty to calcareous, argillaceous, very-fine-grained pyritic sandstone and siltstone;  "
NJTRlr;5,Minor,Sedimentary,Carbonate,Limestone,,,Limestone,Bed,minor silty limestone 
NJTRls;5,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,quartz sandstone 
NJTRls;5,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed, 
NJTRpg;2,Major,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed,gray and greenish- to purplish-gray argillaceous siltstone 
NJTRpg;2,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Black-shale,Bed,. 
NJTRpg;2,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,"medium- to dark-gray, argillaceous, fine-grained sandstone "
NJTRpg;5,Major,Sedimentary,Clastic,Mudstone,,,Mudstone,Calcareous, 
NJTRpg;5,Major,Sedimentary,Clastic,Mixed-clastic,Siltstone-mudstone,,Siltstone-mudstone,Bed, 
NJTRpg;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Shale,Calcareous, 
NJTRs;2,Major,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,Bed,"Predominantly medium- to coarse-grained, light-gray, light-grayish-brown, or yellowish- to pinkish-gray arkosic sandstone and medium- to fine-grained, violet-gray to reddish-brown arkosic sandstone "
NJTRs;5,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Arkose,Bed,"Light-gray, light-grayishbrown, yellowish- to pinkish-gray, or violet-gray to reddish-brown, medium- to coarse-grained arkosic sandstone. Sandstones mostly planar-bedded, with scoured bases containing pebble lags and mudstone rip-ups.  "
NJTRs;5,Minor,Sedimentary,Clastic,Mudstone,,,Mudstone,Bed, 
NJTRss;5,Major,Sedimentary,Clastic,Sandstone,,,Sandstone,Bed,"reddish-brown to pinkish-white, medium- to coarse-grained, feldspathic pebbly sandstone and conglomerate  "
NJTRss;5,Major,Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,"reddish-brown to pinkish-white, medium- to coarse-grained, feldspathic pebbly sandstone and conglomerate  "
NJTsr;0,Major,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"a basal clayey, greenish-gray glauconite sand; a middle dark-green to gray-green silty clay or clayey silt "
NJTsr;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Glauconite sand, silt, and clay, medium- to coarse-grained, light-brown to medium-gray, locally indurated at top and noncalcareous throughout.  "
NJTsr;1,Major,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"Glauconite sand, silt, and clay, medium- to coarse-grained, light-brown to medium-gray, locally indurated at top and noncalcareous throughout.  "
NJTsr;1,Major,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Glauconite sand, silt, and clay, medium- to coarse-grained, light-brown to medium-gray, locally indurated at top and noncalcareous throughout.  "
NJTvt;0,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Upper part, sand, glauconite (35-40 percent) and quartz (60-65 percent), fine- to very fine grained, very clayey and silty, massive, dark-gray, bioturbated, very micaceous. Lower part, sand, massive, less micaceous and clayey, dark-gray-green. The lower 4.5 m (15 ft) of the formation is a fine- to medium-grained, clayey glauconite sand.  "
NJYf;11,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,,Thin layers of metaquartzite occur locally. 
NJTvt;0,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,"Upper part, sand, glauconite (35-40 percent) and quartz (60-65 percent), fine- to very fine grained, very clayey and silty, massive, dark-gray, bioturbated, very micaceous. Lower part, sand, massive, less micaceous and clayey, dark-gray-green. The lower 4.5 m (15 ft) of the formation is a fine- to medium-grained, clayey glauconite sand.  "
NJTvt;0,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"Upper part, sand, glauconite (35-40 percent) and quartz (60-65 percent), fine- to very fine grained, very clayey and silty, massive, dark-gray, bioturbated, very micaceous.  "
NJTvt;1,Major,Unconsolidated,Coarse-detrital,Sand,,,Sand,Bed,"Sand, quartz, medium-grained, well- to poorly sorted, dusky-yellow to pale-gray; weathers orange brown or red brown, typically very glauconitic and clayey near base; glauconite decreases up section. Feldspar and mica are minor sand constituents. "
NJTvt;1,Minor,Unconsolidated,Fine-detrital,Clay,,,Clay,Bed,typically very glauconitic and clayey near base 
NJTvt;1,Minor,Unconsolidated,Fine-detrital,Silt,,,Silt,Bed,"Upper beds of the Vincentown are as much as 12 m (39 ft) thick and are mostly silty, darkgray to green-gray, massive, glauconite sand that contains a small percentage of quartz.  "
NJTvt;1,Minor,Sedimentary,Carbonate,Limestone,Coquina,,Coquina,Bed,"Calcarenite or coquina, characterized by an abundance of bryozoans, occurs locally along the western belt. These fossiliferous beds, 6 to 7.5 m (20-25 ft) thick, are best exposed along Shingle Run in the New Egypt quadrangle area and in streams that cross the Vincentown outcrop belt in the Pemberton quadrangle. "
NJTvt;1,Minor,Sedimentary,Clastic,Sandstone,Arenite,Calcarenite,Calcarenite,Bed,"Calcarenite or coquina, characterized by an abundance of bryozoans, occurs locally along the western belt. These fossiliferous beds, 6 to 7.5 m (20-25 ft) thick, are best exposed along Shingle Run in the New Egypt quadrangle area and in streams that cross the Vincentown outcrop belt in the Pemberton quadrangle. "
NJYa;11,Major,Metamorphic,Amphibolite,,,,Amphibolite,,"Gray- to grayish-black, medium-grained amphibolite composed of hornblende and andesine. Some phases contain biotite and (or) clinopyroxene.  "
NJYa;3,Major,Metamorphic,Amphibolite,,,,Amphibolite,Amphibolite,"Amphibolite - Medium-grained, very dark gray to black, and foliated; consists of hornblende and andesine. "
NJYa;3,Minor,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Pegmatite,,Some exposures exhibit crosscutting bodies of white plagioclase pegmatite 
NJYam;11,Major,Metamorphic,Migmatite,,,,Migmatite,,"Mixed rock consisting of amphibolite containing veins, lenses, layers, and irregular clots of albite-oligoclase granite or microperthite alaskite. "
NJYb;11,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Biotite-gneiss,,"Gray-weathering, locally rusty, gray to tan or greenish-gray, fine- to medium-coarse-grained, moderately layered and foliated gneiss that is variable in texture and composition. Composed of oligoclase, microcline microperthite, quartz, and biotite. Locally contains garnet, graphite, sillimanite, and opaque minerals. "
NJYba;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"Pink- to buff-weathering, light-pinkish-gray or pinkish-white, medium- to coarse-grained, gneissoid to indistinctly foliated granite composed principally of microcline microperthite, quartz and oligoclase. "
NJYba;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,,Includes small bodies of amphibolite not shown on map. 
NJYbb;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"Pink- to buff-weathering, light-pinkish-gray, medium-grained, massive, moderately foliated granite composed of microcline microperthite, quartz, oligoclase, and biotite. "
NJYbh;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"Pinkish-gray- to medium-buff-weathering, pinkish-white or light-pinkish-gray, medium- to coarse-grained, gneissoid to indistinctly foliated granite and sparse granite gneiss composed principally of microcline microperthite, quartz, oligoclase, and hornblende.  "
NJYbh;11,Minor,Metamorphic,Gneiss,,,,Gneiss,,"Pinkish-gray- to medium-buff-weathering, pinkish-white or light-pinkish-gray, medium- to coarse-grained, gneissoid to indistinctly foliated granite and sparse granite gneiss composed principally of microcline microperthite, quartz, oligoclase, and hornblende.  "
NJYbh;11,Minor,Igneous,Plutonic,Syenitic,Quartz-syenite,,Quartz-syenite,, 
NJYbh;11,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Quartz-monzonite,, 
NJYbh;11,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Pegmatite,,Includes small bodies of pegmatite and amphibolite not shown on map 
NJYbh;11,Incidental,Metamorphic,Amphibolite,,,,Amphibolite,,Includes small bodies of pegmatite and amphibolite not shown on map 
NJYbp;11,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Biotite-gneiss,,"White- to light-gray weathering, greenish-gray, medium-grained, moderately well layered gneiss composed of biotite, plagioclase and accessory amounts of hornblende, clinopyroxene, and, locally, garnet. "
NJYbs;11,Major,Igneous,Plutonic,Syenitic,Syenite,,Syenite,,"Tan- to buff-weathering, pinkish-gray or greenish-gray, medium- to coarse-grained, gneissoid syenite containing microcline microperthite, oligoclase, quartz, and hornblende. "
NJYbs;11,Minor,Igneous,Plutonic,Syenitic,Quartz-syenite,,Quartz-syenite,,"lesser amounts of quartz syenite containing microcline microperthite, oligoclase, quartz, and hornblende "
NJYbs;11,Incidental,Igneous,Plutonic,Dioritic,Monzodiorite,,Monzodiorite,, 
NJYd;11,Major,Igneous,Plutonic,Dioritic,Diorite,,Diorite,,"Gray- to tan-weathering, greenish-gray to brownish-gray, medium- to coarse-grained, greasy-lustered, massive diorite containing andesine or oligoclase, clinopyroxene, hornblende, hypersthene, and sparse amounts of biotite and magnetite.  "
NJYd;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,, 
NJYe;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Light-gray- to pinkish-white-weathering, light-grayish-pink to pinkish-white, medium-grained, moderately layered and foliated gneiss containing quartz, microcline, and epidote. Some phases contain scapolite.  "
NJYf;11,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Marble,,"White- to light-gray-weathering, white, grayish-white, or, less commonly pinkish-orange, coarse- to locally fine-crystalline calcite marble with accessory amounts of graphite, phlogopite, chondrodite, clinopyroxene, and serpentine.  "
NJYg;3,"Indeterminate, major",Metamorphic,Gneiss,,,,Gneiss,,range in composition from felsic to intermediate to mafic; intermediate compositions predominate 
NJYg;3,Major,Metamorphic,Migmatite,,,,Migmatite,,Many rocks were injected by a granitoid that has blue quartz and augen of potassic feldspar and are arteritic migmatites 
NJYgb;3,Major,Igneous,Plutonic,Gabbroic,Gabbro,,Gabbro,,"Medium- to coarse-crystalline, medium- to dark-gray foliated rock composed principally of plagioclase (An35) and clinopyroxene. Contains minor amounts of garnet, biotite, and sulfide. The rock is more siliceous than typical gabbros. "
NJYgm;11,Major,Igneous,Plutonic,Granitic,Granite,Syenogranite,Syenogranite,,"Light-pinkish-gray or grayish-tan-weathering, light-gray to pinkish-gray, medium- to coarse-grained granite containing microcline microperthite, quartz, oligoclase, and biotite. Common accessory minerals include hornblende, biotite, magnetite, and allanite. Most of the rock is a syenogranite. "
NJYh;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Gray- to tan-weathering, greenish-gray to greenish-brown, medium-grained, moderately well layered and foliated, greasy-lustered gneiss of charnockitic affinity composed of andesine or oligoclase, quartz, clinopyroxene, hornblende, hypersthene, and sparse amounts of biotite. Commonly interlayered with amphibolite and mafic-rich quartz-plagioclase gneiss. "
NJYh;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,, 
NJYhp;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"White- to gray-weathering, greenish-gray, medium-grained, moderately well foliated gneiss containing hornblende, clinopyroxene, plagioclase and trace amounts of apatite, titanite and opaque minerals. "
NJYk;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Light-gray- to pinkish-buff-weathering, pinkish-white to light-pinkish-gray, fine- to medium-grained, moderately foliated gneiss. "
NJYk;11,Minor,Metamorphic,Granoblastic,Granofels,,,Granofels,,"Lesser amounts of granofels composed of quartz, microcline, microcline microperthite and local accessory amounts of biotite, garnet, sillimanite, and opaque minerals. "
NJYla;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"White-weathering, light-greenish-gray, medium- to coarse-grained granite composed of albite or oligoclase, quartz, and sparse amounts of hornblende or clinopyroxene.  "
NJYla;11,Minor,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Pegmatite,,Includes small bodies of pegmatite not shown on map. 
NJYlb;11,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Biotite-gneiss,,"White- to light-gray-weathering, light- to medium-gray or greenish-gray, fine- to coarse-grained, massive to moderately well layered, foliated gneiss composed of oligoclase or andesine, quartz, biotite, and, locally, garnet.  "
NJYlb;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,, 
NJYlo;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"White-weathering, light-greenish-gray, medium- to coarse-grained, moderately layered to indistinctly foliated gneiss. "
NJYlo;11,Minor,Metamorphic,Granoblastic,Granofels,,,Granofels,,"lesser amounts of granofels composed of quartz, oligoclase or andesine, and, locally, biotite, hornblende and (or) clinopyroxene "
NJYlo;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,, 
NJYm;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Light-gray- to pinkish-white-weathering, tan to pinkish-white, fine- to medium-grained, well-layered gneiss composed principally of quartz, microcline, and lesser amounts of oligoclase. Common accessory minerals include biotite, garnet, magnetite, and, locally, sillimanite.  "
NJYma;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"White-weathering, locally rusty, light-greenish-gray medium- to coarse-grained, gneissic granite and alaskite containing microantiperthite, quartz, oligoclase, and sparse amounts of hornblende, clinopyroxene, biotite, and magnetite. "
NJYmg;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Buff-weathering, light-greenish-gray to greenish-buff, fine- to medium-grained, moderately well-foliated, well-lineated gneiss composed of microcline microperthite, quartz, oligoclase, biotite, and monazite. Accessory minerals include hornblende, zircon and opaque minerals.  "
NJYmh;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Pinkish-gray- to buff-weathering, light- pinkish-white to pinkish-gray, fine- to medium-grained, massive to moderately well layered gneiss containing microcline, quartz, oligoclase, hornblende, and magnetite. Locally contains garnet and biotite "
NJYmp;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Pinkish-gray- or pinkish-buff-weathering, white to pale-pinkish-white or light-gray, fine- to medium-grained, massive to moderately well-layered gneiss composed of microcline, quartz, oligoclase, clinopyroxene, and trace amounts of epidote, biotite, titanite, and opaque minerals. "
NJYmp;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,,Commonly interlayered with amphibolite or pyroxene amphibolite. 
NJYp;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"White- to tan-weathering, greenish-gray, fine- to medium-grained, well-layered gneiss containing oligoclase, clinopyroxene, variable amounts of quartz, and trace amounts of opaque minerals and titanite. Some phases contain scapolite and calcite. "
NJYp;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,, 
NJYpa;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"Light-gray- or tan-weathering, greenish-buff to light-pinkish-gray, medium- to coarse-grained, massive, moderately foliated granite composed of mesoperthite to microantiperthite, oligoclase, and quartz. Common accessory minerals are clinopyroxene, titanite and magnetite. "
NJYpa;11,Minor,Metamorphic,Amphibolite,,,,Amphibolite,,Locally includes small bodies of amphibolite not shown on map. 
NJYpe;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"White- to light-gray-weathering, light-greenish-gray or greenish-buff, fine- to medium-grained, moderately layered and foliated gneiss composed principally of quartz, microcline, plagioclase, clinopyroxene, epidote, and sparse amounts of titanite. Some phases of this unit are quartz-rich. "
NJYpg;11,Major,Igneous,Plutonic,Granitic,Granite,,Granite,,"Gray- to buff- or white-weathering, greenish-gray, medium- to coarse-grained, massive, gneissoid to indistinctly foliated granite containing mesoperthite to microantiperthite, quartz, oligoclase, and clinopyroxene. Common accessory minerals include titanite, magnetite, apatite, and trace amounts of pyrite. "
NJYpg;11,Minor,Igneous,Plutonic,Syenitic,Monzonite,,Monzonite,, 
NJYpg;11,Minor,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Quartz-monzodiorite,, 
NJYpg;11,Minor,Igneous,Plutonic,Granitic,Granodiorite,,Granodiorite,, 
NJYps;11,Major,Igneous,Plutonic,Syenitic,Syenite,,Syenite,,"Gray- to buff- or tan-weathering, greenish-gray, medium- to coarse-grained, massive, indistinctly foliated syenite composed of mesoperthite to microantiperthite, oligoclase and clinopyroxene. Contains sparse amounts of quartz, titanite, magnetite, and trace amounts of pyrite.  "
NJYq;11,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,,"Light-gray, medium-grained, massive- to well-layered, vitreous, partly feldspathic quartzite having sparse flakes of graphite. "
NJYs;11,Major,Metamorphic,Gneiss,,,,Gneiss,,"Light-pinkish-white- to buff-white-weathering, greenish-gray, medium-grained, moderately foliated rock consisting of two distinct phases: hornblende syenite gneiss containing microcline microperthite, oligoclase, hornblende, and opaque minerals; and pyroxene syenite gneiss containing microcline microperthite, oligoclase, clinopyroxene, accessory amounts of titanite, and opaque minerals.  "
NJZch;11,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Arkose,,Arkose,Bed, 
NJZch;11,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Conglomerate,Bed,quartzite conglomerate 
NJZch;11,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Quartzite,Bed,"ferruginous quartzite, quartzite conglomerate "
NJZch;11,"Indeterminate, major",Metamorphic,Metaigneous,Metavolcanic,Metarhyolite,,Metarhyolite,Bed,metarhyolite 
NJZd;11,Major,Igneous,Hypabyssal,Mafic-hypabyssal,Hypabyssal-basalt,,Hypabyssal-basalt,Dike or sill,diabase dikes 
NJZv;3,"Indeterminate, major",Metamorphic,Metaigneous,Greenstone,,,Greenstone,,"fine-grained to aphanitic, greenish-gray, retrogressively metamorphosed greenstone "
NJZv;3,"Indeterminate, major",Metamorphic,Schist,,,,Schist,Greenschist,"fine-grained to aphanitic, greenish-gray, retrogressively metamorphosed greenschist; greenschist contains clots and lenses of blue quartz and abundant sulfide "
NJZv;3,"Indeterminate, major",Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metabasalt,,"fine-grained to aphanitic, greenish-gray, retrogressively metamorphosed basalt "
