ref_id,reference,onlink
NJ202,"Arcs were ""mistagged"" and corrected by C.L. Dicken (compared to sources NJ002 and NJ003). ",
NJ064,"Drake, A.A., Jr., and Lyttle, P.T., 1985, Geologic map of the Blairstown quadrangle, Warren County, New Jersey: U.S. Geological Survey Geologic Quadrangle Map GQ-1585, scale 1:24,000. ",http://pubs.er.usgs.gov/publication/gq1585
NJ073,"Ethington, R.L., Furnish, W.M., and Markewicz, F.J., 1958, Ordovician conodonts in New Jersey: Journal of Paleontology, v. 32, no. 4, p. 763-765. ",
NJ001,"Dalton, R. F., Herman, G. C., Monteverde, D. H., Pristas, R. S., Sugarman, P. J., Volkert, R. A., 1999, New Jersey Department Of Environmental Protection, Bedrock Geology and Topographic Base Maps of New Jersey: New Jersey Geological Survey CD Series CD 00-1; ARC/INFO (v. 7.1) export file: geology.e00, scale 1:100,000, unit description files: cslegend.pdf and nlegend.pdf, metadata: metast.pdf. ",
NJ005,"Wherry, E.T., 1909, The early Paleozoic of the Lehigh Valley district, Pennsylvania: Science, new series, v. 30, p. 416. ",
NJ006,"Hall, L.M., in press, Bedrock geologic map of the White Plains quadrangle, New York: New York State Museum and Science Service Map and Chart Series, no. XXX, scale 1:XXX. ",
NJ007,"Willard, Bradford, 1938, A Paleozoic section at Delaware Water Gap: Pennsylvania Geological Survey, 4th series, Bulletin G-11, 35 p. ",
NJ008,"Vanuxem, Lardner, 1840, Fourth annual report of the geological survey of the third district: New York Geological Survey Annual Report 4, p. 355-383. ",
NJ009,"Darton, N.H., 1894, Geologic relations from Green Pond, New Jersey, to Skunnemunk Mountain, New York: Geological Society of America Bulletin, v. 5, p. 367-394. ",
NJ010,"Hartnagel, C.A., 1907, Upper Siluric and Lower Devonic Formations of the Skunnemunk Mountain region: New York State Museum Bulletin 107, p. 39-54 ",
NJ011,"Vanuxem, Lardner, 1842, Geology of New York, part III, comprising the survey of the third geological district: Albany, N.Y., 306 p. ",
NJ013,"Chadwick, G.H., 1908, Revision of ""the New York series"": Science, new series, v.28, p. 346-348. ",
NJ014,"Clarke, J.M., and Schuchert, Charles, 1899, The nomenclature of the New York series of geological formations: Science, new series, v. 10, p. 874-878. ",
NJ016,"Boucot, A.J., 1959, Brachiopods of the Lower Devonian rocks at Highland Mills, New York: Journal Paleontology, v.33, no. 5, p. 727-769. ",
NJ203,"Arcs have been ""flipped and retagged"" by C.L. Dicken (compared to sources NJ002 and NJ003). ",
NJ017,"Fletcher, F.W., and Woodrow, D.L., 1970, Geology and mineral resources of the Pennsylvania portion of the Milford and Port Jervis 15-minute quadrangles: Pennsylvania Geological Survey, Fourth Series, Atlas 223, 64 p., scale 1:62,500. ",
NJ018,"Willard, Bradford, 1938, A Paleozoic section at Delaware Water Gap: Pennsylvania Geological Survey, 4th series, Bulletin G-11, 35 p. ",
NJ019,"Clarke, J.M., 1903, Classification of New York series of geological formations: New York State Museum Handbook 19, 28 p. ",
NJ020,"Kmmel, H.B., and Weller, Stuart, 1902, The rocks of the Green Pond Mountain region: New Jersey Geological Survey Annual Report 1901, p. 1-51. ",
NJ022,"White, I.C., 1882, The geology of Pike and Monroe Counties: Pennsylvania Geological Survey, 2nd series, Report G-6, 407 p. ",
NJ023,"Olsen, P.E., 1980, The latest Triassic and Early Jurassic formations of the Newark basin (eastern North America, Newark Supergroup); stratigraphy, structure, and correlation: New Jersey Academy of Science Bulletin, v. 25, no. 2, p. 25-51. ",
NJ025,"Olsen, P.E., Schlische, R.W., and Gore, P.J.W., eds., 1989, Sedimentation and basin analysis in siliciclastic rock sequences; volume 2, tectonic, depositional, and paleoecological history of the early Mesozoic rift basins, eastern North America: Washington, D.C., American Geophysical Union, 28th International Geological Congress, Field Trip Guidebook T351, 174 p. ",
NJ026,"Houghton, H.F., Herman, G.C., and Volkert, R.A., 1992, Igneous rocks of the Flemington fault zone, central Newark basin, New Jersey; geochemistry, structure, and stratigraphy, in Puffer, J.H., and Ragland, P.C., eds., Eastern North American Mesozoic magmatism: Geological Society of America Special Paper 268, p. 219-232. ",
NJ028,"Litwin, R.J., Sohl, N.F., Owens, J.P., and Sugarman, P.J., 1993, Palynological analysis of a new recognized Upper Cretaceous marine unit at Cheesequake, New Jersey: Palynology, v. 17, p. 123-135. ",
NJ029,"Christopher, R.A., 1982, The occurrence of the Complexiopollis-Atlantipollis Zone (palynomorphs) in the Eagle Ford Group (Upper Cretaceous) of Texas: Journal of Paleontology, v. 56, p. 525-541. ",
NJ003,"Owens, James P., Sugarman, Peter J., Sohl, Norman F., Parker, Ronald A., Houghton, Hugh F., Volkert, Richard A., Drake, Avery A., Jr., and Orndorff, Randall C., 1998, Bedrock Geologic Map of Central and Southern New Jersey: U.S. Geological Survey Miscellaneous Investigations Series Map I-2540-B, scale 1 to 100,000, 8 cross sections, 4 sheets, each size 58x41.  ",http://pubs.er.usgs.gov/publication/i2540B
NJ012,"Epstein, A.G., Epstein, J.B., Spink, W.J., and Jennings, D.S., 1967, Upper Silurian and Lower Devonian stratigraphy of northeastern Pennsylvania, New Jersey, and southeasternmost New York: U.S. Geological Survey Bulletin 1243, 74 p. ",http://pubs.er.usgs.gov/publication/b1243
NJ015,"Kmmel, H.B., 1908, Paleozoic sedimentary rocks of the Franklin Furnace quadrangle, New Jersey: in Spencer, A.C., Kmmel, H.B., Salisbury, R.D., Wolff, J.E., and Palache, Charles, Description of the Franklin Furnace quadrangle, New Jersey: U.S. Geological Survey Geologic Atlas Folio 161, p. 10-12. ",http://pubs.er.usgs.gov/publication/gf161
NJ021,"Denkler, K.E., and Harris, A.G., 1988, Conodont-based determination of the Silurian-Devonian boundary in the Valley and Ridge Province, Northern and Central Appalachians, in Sando, W.J., Contributions to paleontology and stratigraphy: U.S. Geological Survey Bulletin 1837, p. B1-B13. ",http://pubs.er.usgs.gov/publication/b1837
NJ024,"Lyttle, P.T., and Epstein, J.B., 1987, Geologic map of the Newark 1 x 2 degree quadrangle, New Jersey, Pennsylvania, and New York: U.S. Geological Survey Miscellaneous Investigations Series Map I-1715, scale 1:250,00. ",http://pubs.er.usgs.gov/publication/i1715
NJ004,"Wolff, J.E., and Brooks, A.H., 1898, The age of the Franklin white limestone of Sussex County, New Jersey: U.S., Geological Survey 18th Annual Report, pt. 2, p. 425-457. ",http://pubs.er.usgs.gov/publication/ar18
NJ031,"Christopher, R.A., 1979, Normapolles and triporate pollen assemblages from the Raritan and Magothy Formations (Upper Cretaceous) of New Jersey: Palynology, v. 3, p. 73-122. ",
NJ032,"Petters, S.W., 1976, Upper Cretaceous subsurface stratigraphy of Atlantic Coastal Plain of New Jersey: American Association of Petroleum Geologists Bulletin, v. 60, no. 1, p. 87-107. ",
NJ033,"Lewis, J.V., and Kmmel, H.B., 1910-1912 (revised 1950), Geologic map of New Jersey: New Jersey Geological Survey, scale 1:250,000. ",
NJ035,"Kmmel, H.B., and Knapp, G.N., 1904, The stratigraphy of the New Jersey clays, in Ries, Heinrich, and Kmmel, H.B., The clays and clay industry of New Jersey: New Jersey Geological Survey, Final Report of the State Geologist, v. 6, p. 117-209 ",
NJ036,"Barksdale, H.C., Johnson, M.E., Schaefer, E.J., Baker, R.C., and DeBuchananne, G.D., 1943, The groundwater supplies of Middlesex County, New Jersey: New Jersey State Water Policy Commission Special Report 8, 160 p. ",
NJ037,"Weller, Stuart, 1904, The classification of the Upper Cretaceous formations and faunas of New Jersey: New Jersey Geological Survey Annual Report 1904, p. 145-159. ",
NJ038,"Weller, Stuart, 1907, A report on the Cretaceous paleontology of New Jersey based upon the stratigraphic studies of George N. Knapp: New Jersey Geological Survey Paleontology Service, v. 4, 1107 p. ",
NJ039,"Owens, J.P., Sohl, N.F., and Minard, J.P., 1977, A field guide to Cretaceous and lower Tertiary beds of the Raritan and Salisbury embayments, New Jersey, Delaware, and Maryland: Washington, D.C., American Association of Petroleum Geologists and Society of Economic Paleontologists and Mineralogists, 113 p. ",
NJ040,"Kmmel, H.B., 1940, The geology of New Jersey: New Jersey Department of Conservation, Geologic Series Bulletin 50, 203 p. ",
NJ041,"Martino, R.L., and Curran, H.A., 1990, Sedimentology, ichnology, and paleoenvironments of the Upper Cretaceous Wenonah and Mount Laurel Formations, New Jersey: Journal of Sedimentary Petrology, v. 60, no. 1, p. 125-144. ",
NJ042,"Sugarman, P.J., Miller, K.G., Bukry, David, and Feigenson, M.D., 1995, Uppermost Campanian-Maestrichtian strontium isotopic, biostratigraphic, and sequence stratigraphic framework of the New Jersey Coastal Plain: Geological Society of America Bulletin, v. 107, no. 1, p. 19-37. ",
NJ044,"Richards, H.G., 1967, Stratigraphy of Atlantic Coastal Plain between Long Island and Georgia; Review: American Association of Petroleum Geologists Bulletin, v. 51, p. 2400-2429. ",
NJ045,"Olsson, R.K., 1964, Late Cretaceous planktonic Foraminifera from New Jersey and Delaware: Micropaleontology, v.10, no. 2, p. 157-188. ",
NJ046,"Perch-Nielsen, Katharina, 1985, Mesozoic calcareous nannofossils, in Bolli, H.M., Saunders, J.B., and Perch-Nielsen, Katharina, eds., Plankton stratigraphy: New York, Cambridge University Press, p.329-426. ",
NJ204,Arcs have been split by C.L. Dicken (compared to sources NJ002 and NJ003). ,
NJ049,"Kennedy, W.J., and Cobban, W.A., 1993, Lower Campanian (Upper Cretaceous) ammonites from Merchantville Formation of New Jersey, Maryland and Delaware: Journal of Paleontology, v. 67, no.5, p. 828-849. ",
NJ050,"Owens, J.P., and Sohl, N.F., 1969, Shelf and deltaic paleoenvironments in the Cretaceous-Tertiary formations of the New Jersey Coastal Plain, Field Trip 2, in Subitzky, Seymour, ed., Geology of selected areas in New Jersey and eastern Pennsylvania and guidebook of excursions: New Brunswick, N.J., Rutgers University Press, p. 235-278 ",
NJ051,"Doyle, J.A., and Robbins, E.I., 1977, Angiosperm pollen zonation of the continental Cretaceous of the Atlantic Coastal Plain and its application to deep wells in the Salisbury embayment: Palynology, v. 1, p. 43-78. ",
NJ052,"Doyle, J.A., 1969, Cretaceous angiosperm pollen of the Atlantic Coastal Plain and its evolutionary significance: Arnold Arboretum Journal, v. 50, p. 1-35. ",
NJ053,"Cobban, W.A., and Kennedy, W.J., 1990, Upper Cenomanian ammonites from the Woodbridge Clay Member of the Raritan Formation of New Jersey: Journal of Paleontology, v. 64, p. 845-846. ",
NJ054,"Cook, G.H., 1868, Geology of New Jersey: New Jersey Geological Survey, Newark, [Trenton], 900 p. ",
NJ055,"Olsson, R.K., 1963, Latest Cretaceous and the earliest Tertiary stratigraphy of New Jersey Coastal Plain: American Association of Petroleum Geologists Bulletin, v. 47, no. 4, p. 643-665. ",
NJ059,"Owens, J.P., and Sohl, N.F., 1973, Glauconites from the New Jersey-Maryland Coastal Plains; Their K/Ar ages and use in stratigraphic studies: Geological Society of America Bulletin, v. 84, no. 9, p. 2811-2838. ",
NJ060,"Richards, H.G., 1958, The Cretaceous fossils of New Jersey: State of New Jersey, Department of Conservation and Economic Development, Bulletin 61, pt. I, 364 p. ",
NJ061,"Kennedy, W.J., and Cobban, W.A., 1994, Ammonite fauna from the Wenonah Formation (Upper Cretaceous) of New Jersey: Journal of Paleontology, v. 68, no. 1, p. 95-110.  ",
NJ062,"Drake, A.A., Jr., and Lyttle, P.T., 1980, Alleghanian thrust faults in the Kittatinny Valley, New Jersey, in Manspeizer, Warren, ed., Field studies of New Jersey geology and guide to field trips; 52nd annual meeting of the New York State Geological Association: Newark, N.J., Rutgers University Press, p. 92-114. ",
NJ063,"Sweet, W.C., and Bergstrom, S.M., 1986, Conodonts and biostratigraphic correlation: Annual Review of Earth and Planetary Science, v. 14, p. 85-112. ",
NJ043,"Owens, J.P., Minard, J.P., Sohl, N.F., and Mello, J.F., 1970, Stratigraphy of the outcropping post-Magothy Upper Cretaceous formations in southern New Jersey and northern Delmarva Peninsula, Delaware and Maryland: U.S. Geological Survey Professional Paper 674, 60 p. ",http://pubs.er.usgs.gov/publication/pp674
NJ048,"Cobban, W.A., 1969, The Late Cretaceous ammonites Scaphites leei Reeside and Scaphites hippocrepis (DeKay) in the western interior of the United States: U.S. Geological Survey Professional Paper 619, 29 p., 5 pls. ",http://pubs.er.usgs.gov/publication/pp619
NJ056,"Minard, J.P., 1964, Geology of the Roosevelt quadrangle, New Jersey: U.S. Geological Survey Geologic Quadrangle Map GQ-340, scale 1:24,000. ",http://pubs.er.usgs.gov/publication/gq340
NJ057,"Owens, J.P., and Minard, J.P., 1966, Pre-Quaternary geology of the Allentown quadrangle, New Jersey: U.S. Geological Survey Geologic Quadrangle Map GQ-566, scale 1:24,000. ",http://pubs.er.usgs.gov/publication/gq566
NJ058,"Minard, J.P., and Owens, J.P., 1962, Pre-Quaternary geology of the New Egypt quadrangle, New Jersey: U.S. Geological Survey Geologic Quadrangle Map GQ-161, scale 1:24,000. ",http://pubs.er.usgs.gov/publication/gq161
NJ098,"Greller, A.M., and Rachele, L.D., 1984, Climatic limits of exotic genera in the Legler palynoflora, Miocene, New Jersey, U.S.A.: Review of Paleobotany and Palynology, v. 40, no. 3, p. 149-163. ",
NJ066,"Markewicz, F.J., and Dalton, Richard, 1977, Stratigraphy and applied geology of the lower Paleozoic carbonates in northwestern New Jersey, in Markewicz, F.J., Dalton, Richard, Spink, Walter, Metsger, Robert, and Lucey, Carol, Stratigraphy and applied geology of the lower Paleozoic carbonates in northwestern New Jersey, 42nd annual field conference of Pennsylvania Geologists, guidebook: Harrisburg, Pa., p. 1-37. ",
NJ067,"Volkert, R.A., Markewicz, F.J., and Drake, A.A., Jr., 1990, Bedrock geologic map of the Chester quadrangle, Morris County, New Jersey: New Jersey Geological Survey Geologic Map Series 90-1, scale 1:24,000. ",
NJ068,"Howell, B.F., 1945, Revision of the Upper Cambrian faunas of New Jersey: Geological Society of America Memoir 12, 46 p. ",
