Time (sec),Pitch (deg),Roll (deg),Yaw(deg),X-Acceleration (g),Y-Acceleration (g),Z-Acceleration (g),Pitch Rate (deg/sec),Roll Rate (deg/sec),Yaw Rate (deg/sec),Magnetic Field in X direction (uT),Magnetic Field in Y direction (uT),Magnetic Field in Z Direction (uT),Latitude (deg),Longitude (deg),Altitude (m)
688434492.889909,0.298793,0.026401,-141.151713,0.002625,-0.005905,0.904388,-0.124281,0.010962,0.019349,-85.773422,59.204651,-284.982697,nan,nan,nan
688434493.089704,0.298274,0.063821,-140.609847,-0.070648,0.032547,1.091003,-0.056091,-0.138875,0.046006,-80.860336,65.952225,-288.401581,nan,nan,nan
688434493.289916,0.184350,0.002990,-140.799877,0.004318,0.013580,1.099213,0.023201,0.087960,-0.008315,-79.316254,72.648438,-292.055725,nan,nan,nan
688434493.490020,0.236004,0.022303,-140.690865,-0.051651,0.055328,1.077698,0.010137,0.009676,-0.036143,-78.991318,79.818741,-290.159912,nan,nan,nan
688434493.689922,0.201219,-0.063913,-141.368767,-0.005280,0.048233,1.044327,0.030036,0.004807,-0.080628,-79.118713,82.634857,-285.871704,nan,nan,nan
688434493.889976,0.311684,-0.106873,-142.194774,-0.033157,0.008667,1.129700,0.119444,-0.026725,-0.068473,-79.659195,83.735321,-281.230103,nan,nan,nan
688434494.089881,0.331074,-0.001363,-142.444027,-0.043427,-0.011566,1.066315,0.041081,-0.068464,-0.032919,-79.465698,83.797470,-277.596436,nan,nan,nan
688434494.289879,0.314612,-0.092512,-143.249585,0.000717,-0.009354,0.924408,-0.034298,0.092134,-0.047328,-79.805023,84.036270,-273.226379,nan,nan,nan
688434494.489878,0.049999,-0.370454,-143.855780,0.029129,-0.052994,1.067795,0.062188,0.079203,-0.108486,-80.902679,83.876526,-269.043701,nan,nan,nan
688434494.689988,0.165218,-0.072848,-144.113463,-0.035675,-0.003830,0.879608,0.027455,-0.111027,0.005397,-81.662796,88.350983,-264.281769,nan,nan,nan
688434494.889901,0.059645,-0.035433,-144.407841,-0.018311,0.013947,1.090012,0.008002,0.019127,0.018611,-87.115067,87.145081,-248.359848,nan,nan,nan
688434495.089933,0.093546,-0.079703,-144.862865,-0.031174,0.013229,1.099808,0.004976,-0.033787,-0.058079,-85.101944,75.432617,-241.666763,nan,nan,nan
688434495.289999,0.162843,-0.070636,-145.700892,-0.016312,0.002792,1.089630,-0.066582,-0.071070,-0.110474,-78.825455,71.425598,-242.746674,nan,nan,nan
688434495.489904,-0.007527,-0.004281,-146.607135,0.036865,-0.016357,1.442795,0.197772,0.097035,-0.050164,-76.091431,72.308456,-243.177719,nan,nan,nan
688434495.689961,0.110800,-0.167050,-147.087499,-0.033066,0.028076,0.956818,-0.036259,-0.023737,-0.041454,-77.778595,71.842163,-241.178741,nan,nan,nan
688434495.889918,0.323420,-0.040313,-147.175108,0.017990,0.041489,1.087082,0.033309,0.029951,-0.021782,-80.072937,69.674942,-239.364258,nan,nan,nan
688434496.089958,0.224916,-0.192260,-148.665880,-0.027832,0.031876,1.001266,-0.070856,-0.106615,-0.232663,-82.800995,69.173157,-241.677567,nan,nan,nan
688434496.289891,0.354342,-0.142668,-150.665749,-0.024734,0.020386,0.983749,0.019656,-0.040359,-0.149196,-84.323502,69.989258,-242.569290,nan,nan,nan
688434496.489951,0.246714,-0.194329,-151.477991,-0.004105,0.002426,0.912415,-0.032624,-0.051209,-0.018461,-86.198364,69.854095,-242.529587,nan,nan,nan
688434496.689957,0.140319,-0.190742,-151.530201,0.005722,0.007355,0.940491,-0.028414,-0.018341,-0.062773,-88.425064,69.563614,-242.669876,nan,nan,nan
688434496.889478,0.190188,-0.022912,-151.710779,-0.012405,0.009537,1.003479,0.002094,-0.051966,0.017448,-90.356384,69.198914,-242.955597,nan,nan,nan
688434497.089530,0.102865,0.000752,-150.486270,-0.010910,0.038162,0.928452,-0.068164,-0.056363,0.151332,-92.232910,68.083740,-243.221542,nan,nan,nan
688434497.289634,0.169946,-0.001027,-149.354527,-0.000916,0.011108,0.979034,0.027975,-0.018540,0.106976,-93.054428,67.704529,-243.521973,nan,nan,nan
688434497.489524,0.402665,0.321721,-148.982442,-0.016876,-0.003571,0.896271,-0.016974,0.054517,-0.009517,-93.606445,66.944931,-244.760422,nan,nan,nan
688434497.689577,0.374702,-0.058768,-149.060536,-0.024887,0.046387,0.927917,-0.110704,-0.043495,0.013550,-94.272537,67.229599,-244.304199,nan,nan,nan
688434497.889510,0.154901,0.008324,-149.072002,-0.061234,0.027832,1.044815,-0.031535,-0.060875,0.013325,-94.854813,67.703522,-244.124115,nan,nan,nan
688434498.089544,-0.146610,-0.241841,-148.906041,0.020935,-0.001785,0.919891,-0.054216,-0.029154,0.005437,-96.996933,68.080948,-242.107010,nan,nan,nan
688434498.289506,-0.288319,-0.444833,-148.812466,0.003616,-0.039261,1.035141,0.080784,-0.038954,-0.039333,-99.471863,66.335754,-240.611847,nan,nan,nan
688434498.489575,-0.128441,-0.442854,-148.678004,0.045181,-0.013260,1.026062,0.009909,0.050968,-0.006474,-100.275833,62.723267,-239.511383,nan,nan,nan
688434498.689946,-0.146867,-0.414079,-149.007724,0.030518,-0.024597,0.999344,-0.049521,0.108215,-0.061764,-98.491882,58.911499,-241.077927,nan,nan,nan
688434498.889976,-0.133011,-0.244911,-149.067059,-0.021179,0.009552,1.130157,0.117103,-0.075150,-0.057280,-94.112030,57.581589,-245.530060,nan,nan,nan
688434499.089954,-0.061515,-0.234895,-150.710949,-0.021057,0.049042,0.954453,-0.004136,-0.043454,-0.189035,-89.493790,58.626175,-249.936310,nan,nan,nan
688434499.289964,0.022125,-0.305183,-152.299493,-0.005661,0.019669,0.881500,-0.045142,0.061874,-0.109818,-86.978226,62.368652,-252.340897,nan,nan,nan
688434499.489975,0.087102,-0.366211,-152.611333,0.007568,0.024414,1.014893,-0.005000,0.004744,-0.074595,-86.822311,66.436142,-253.642593,nan,nan,nan
688434499.689983,0.096840,-0.486180,-153.145409,0.001816,0.028854,0.903000,-0.047500,0.009661,-0.035269,-88.206497,68.813904,-253.016190,nan,nan,nan
688434499.889969,0.038520,-0.537046,-153.322274,-0.008606,-0.018936,0.975998,-0.010307,0.006272,-0.018384,-90.925217,69.988754,-251.908035,nan,nan,nan
688434500.089425,-0.121838,-0.481886,-151.755603,0.006454,0.045578,0.967300,-0.044897,0.061223,0.178485,-93.771225,70.298706,-250.894943,nan,nan,nan
688434500.290131,0.003127,-0.781620,-150.318981,0.010025,-0.000732,0.977768,0.019019,-0.055797,0.080544,-96.604111,69.626251,-250.001770,nan,nan,nan
688434500.489982,0.166080,-0.885853,-149.605336,0.059738,-0.011993,1.072189,0.016026,0.086842,-0.029748,-98.753937,67.444794,-248.195847,nan,nan,nan
688434500.690082,0.302320,-0.831943,-149.527771,-0.032104,0.033340,0.955795,-0.049650,0.079616,-0.004697,-100.400436,64.075485,-247.866058,nan,nan,nan
688434500.889964,0.050898,-0.805693,-149.640338,0.044693,-0.005722,0.941544,-0.027644,0.081989,-0.025333,-100.212173,61.083786,-248.723282,nan,nan,nan
688434501.090001,-0.287651,-0.533280,-149.827479,-0.004990,-0.010361,1.137314,0.038473,0.124789,-0.100209,-98.674698,58.077438,-249.983704,nan,nan,nan
688434501.289935,-0.238843,-0.470625,-150.748239,0.013763,0.018021,0.978622,-0.026302,0.028381,-0.065035,-95.611786,55.704956,-251.778305,nan,nan,nan
688434501.489986,0.117957,-0.357944,-151.874335,0.013504,-0.001709,0.994537,-0.009258,0.038984,-0.084104,-92.824112,54.486008,-253.243271,nan,nan,nan
688434501.689992,0.031006,-0.308935,-152.381346,0.030807,-0.014786,0.885574,0.004659,0.129957,-0.052335,-89.344803,55.080750,-254.724091,nan,nan,nan
688434501.890102,-0.043861,-0.354603,-152.583413,-0.014755,-0.010193,1.138260,0.024413,-0.032511,-0.013982,-87.262497,56.341812,-256.102844,nan,nan,nan
688434502.090011,-0.061442,-0.230706,-152.735651,0.031647,-0.001221,1.043335,-0.045295,0.103819,-0.066029,-85.250122,58.208740,-257.422699,nan,nan,nan
688434502.290056,-0.073293,-0.372517,-153.347387,-0.008987,0.022598,0.957977,-0.057838,-0.024034,-0.033342,-83.522964,60.059387,-258.235229,nan,nan,nan
688434502.490058,-0.127519,-0.160233,-153.700241,0.004700,0.004532,1.053024,0.000184,-0.003567,-0.013412,-81.849792,61.400864,-258.586090,nan,nan,nan
688434502.690085,-0.001179,-0.386048,-153.506834,0.015884,0.037582,0.971405,0.002840,-0.050521,0.008523,-80.669815,62.556046,-258.967407,nan,nan,nan
688434502.890027,0.019315,-0.213523,-152.815905,0.026398,0.004059,1.013107,0.066310,0.064279,0.077475,-80.239120,63.366241,-259.035034,nan,nan,nan
688434503.089798,-0.031000,-0.211098,-152.141570,0.022629,0.001160,0.937531,-0.022764,-0.029079,0.032379,-80.302887,63.691483,-259.596466,nan,nan,nan
688434503.290017,0.038010,-0.273342,-152.240207,0.013916,0.009308,0.884171,-0.067576,0.132446,-0.002144,-80.799835,63.918091,-259.421082,nan,nan,nan
688434503.490001,0.211967,-0.339834,-152.481226,-0.102966,0.010040,0.997833,-0.097757,-0.062391,0.058163,-81.138336,63.461380,-259.699280,nan,nan,nan
688434503.690018,0.015452,-0.119508,-152.673921,0.019608,-0.023026,0.937866,-0.005644,0.180932,0.022821,-81.552750,63.823395,-261.331909,nan,nan,nan
688434503.889965,0.105470,0.119494,-152.117543,-0.006897,0.012863,1.066040,-0.016278,0.003790,0.010622,-81.925644,64.167038,-262.601410,nan,nan,nan
688434504.089975,0.096433,-0.102199,-152.208108,0.017273,0.031296,1.109879,0.013218,-0.027553,0.006012,-81.431717,65.159180,-262.817688,nan,nan,nan
688434504.289984,0.210547,0.013731,-152.054112,-0.023682,-0.010223,0.956772,0.041492,0.012760,0.011183,-80.291519,66.202972,-263.078308,nan,nan,nan
688434504.489981,0.300349,-0.091063,-151.137486,0.005783,-0.031677,1.183289,0.013737,0.031599,0.100703,-79.320496,67.857727,-262.666046,nan,nan,nan
688434504.690008,0.348009,0.270509,-150.743206,0.032257,-0.004105,0.912292,-0.040759,-0.059269,0.009487,-77.309738,68.488693,-262.624817,nan,nan,nan
688434504.889970,0.263060,0.073546,-150.280171,-0.048248,-0.003983,1.052811,-0.005650,0.062978,0.037378,-76.400818,68.979523,-261.830444,nan,nan,nan
688434505.089960,0.331159,-0.050469,-148.706341,-0.055786,0.024231,0.860413,-0.089009,-0.045331,0.237115,-76.064102,69.185501,-261.779175,nan,nan,nan
688434505.290009,0.369986,-0.322992,-146.487732,0.057983,0.031708,0.878937,-0.145693,0.004992,0.070934,-76.385559,69.352112,-261.082245,nan,nan,nan
688434505.490050,0.232450,-0.147270,-145.548035,-0.010895,-0.009659,0.895187,-0.039101,-0.076756,0.067429,-76.057709,68.681061,-260.960144,nan,nan,nan
688434505.690018,0.122139,-0.209750,-144.802474,0.013687,-0.023346,0.899216,-0.085520,-0.003438,0.019700,-76.707855,67.609985,-260.989990,nan,nan,nan
688434505.890039,0.239467,-0.105638,-145.373606,-0.040421,0.005753,0.960785,-0.078918,-0.086758,-0.127596,-76.041275,65.013199,-261.758606,nan,nan,nan
688434506.090035,0.290131,-0.477851,-146.670144,-0.042358,0.024643,1.002945,-0.066434,-0.001350,-0.023519,-75.749481,61.646057,-264.177429,nan,nan,nan
688434506.289993,-0.088783,-0.216867,-146.892900,0.005493,0.016403,0.781342,-0.124850,0.026494,-0.010410,-75.396774,58.267883,-271.012268,nan,nan,nan
688434506.490071,0.096684,-0.350867,-146.634155,-0.017654,0.016983,1.077438,0.017294,0.060508,0.075208,-75.573090,58.465454,-285.542145,nan,nan,nan
688434506.689977,0.394952,-0.331774,-146.314945,0.006638,0.019806,0.878250,-0.044137,0.074057,-0.039850,-74.998642,75.286469,-298.376160,nan,nan,nan
688434506.890012,0.224134,-0.281526,-146.811375,-0.005692,0.015671,1.242905,-0.100724,0.039054,0.015355,-70.041687,98.256226,-288.641388,nan,nan,nan
688434507.089977,0.230143,-0.316211,-147.107408,-0.076248,-0.001099,1.058075,0.063527,-0.117884,-0.015020,-69.157501,109.578217,-260.862122,nan,nan,nan
688434507.290053,0.479943,-0.440399,-147.047960,-0.016083,0.033234,1.251511,0.100712,-0.165823,0.005243,-82.291626,103.116714,-230.974960,nan,nan,nan
688434507.490020,0.274941,-0.395580,-146.255591,0.003693,0.020844,1.190048,0.008078,0.042075,0.046783,-90.564697,87.097015,-214.333374,nan,nan,nan
688434507.690029,0.102661,-0.302892,-146.156229,-0.024277,0.023697,0.935272,-0.078809,0.246178,-0.057631,-94.543533,72.518463,-219.254684,nan,nan,nan
688434507.889944,0.057063,-0.274747,-146.418015,0.041946,0.009247,1.026062,0.038516,0.025257,-0.041795,-98.276474,68.956192,-232.846863,nan,nan,nan
688434508.089843,-0.079140,-0.189100,-146.296818,-0.000320,0.015259,1.090851,0.073981,-0.099456,-0.001836,-98.939575,69.935501,-239.443405,nan,nan,nan
688434508.289993,0.109315,0.055159,-146.171960,0.000412,0.001480,0.942780,-0.054919,0.088196,-0.026226,-97.102036,67.139145,-246.891968,nan,nan,nan
688434508.490095,0.322652,-0.125859,-146.471436,0.023529,-0.012451,0.808441,0.026229,0.049585,-0.044838,-94.985367,71.157547,-251.938812,nan,nan,nan
688434508.690092,0.392685,-0.034649,-146.503176,0.008987,0.047623,0.900909,-0.073793,0.069463,-0.035794,-91.569260,71.883118,-253.193390,nan,nan,nan
688434508.890091,0.242620,-0.133988,-146.394161,0.016800,0.040482,0.990494,-0.074237,0.080324,-0.024464,-87.505661,72.214417,-254.686600,nan,nan,nan
688434509.090017,0.163326,0.014983,-145.645569,0.010513,-0.020950,1.021271,-0.034765,0.049641,0.122058,-81.896423,75.472549,-255.817749,nan,nan,nan
688434509.289540,0.153200,0.019760,-143.904639,0.019669,-0.012634,0.846344,-0.085898,0.057256,0.113198,-76.684860,79.618500,-253.520004,nan,nan,nan
688434509.490022,0.164159,-0.251312,-143.154927,-0.012421,0.000488,1.057068,-0.011528,-0.113693,0.024719,-74.124252,81.436279,-247.393677,nan,nan,nan
688434509.690082,0.192307,0.169068,-143.375805,0.025635,-0.020569,0.867935,-0.101114,0.175327,-0.035677,-75.321228,79.422546,-242.774414,nan,nan,nan
688434509.890075,0.233144,-0.119127,-143.531415,-0.039230,0.040756,1.031433,-0.022710,-0.081452,0.025240,-74.016800,77.545364,-234.148056,nan,nan,nan
688434510.090137,0.096597,-0.254552,-143.428129,0.032288,0.010986,0.824722,-0.106700,-0.157854,0.005654,-72.665070,66.777206,-228.927948,nan,nan,nan
688434510.290060,-0.072344,0.014228,-143.373028,-0.000015,-0.028519,1.166016,-0.009262,0.046163,-0.036556,-76.835358,60.038406,-234.910233,nan,nan,nan
688434510.490070,-0.139231,0.050930,-143.690522,-0.093201,-0.035690,0.825348,0.020724,-0.223223,0.025202,-81.706772,59.372162,-240.262756,nan,nan,nan
688434510.689989,0.049631,0.045925,-143.814859,0.005676,0.047150,1.032501,-0.033569,0.017809,-0.004437,-85.334229,59.916718,-242.366562,nan,nan,nan
688434510.890099,0.087273,0.019754,-143.553616,-0.014893,0.012894,1.029236,-0.016989,0.056137,0.006730,-88.180176,59.861755,-243.641174,nan,nan,nan
688434511.090044,-0.083285,-0.201546,-143.754918,0.029648,-0.039551,1.146667,0.054181,0.074984,-0.062061,-90.054749,58.588440,-244.644150,nan,nan,nan
688434511.290073,-0.002989,-0.074038,-144.067399,-0.062836,0.024536,1.024368,-0.006889,-0.100914,-0.027587,-90.839706,56.760498,-244.211426,nan,nan,nan
688434511.490042,0.263985,-0.121374,-144.652644,-0.023880,0.025497,0.877609,-0.016794,0.092617,-0.089939,-90.404221,55.754807,-245.798828,nan,nan,nan
688434511.690020,0.079418,-0.171588,-145.415087,-0.034439,0.009811,0.857727,0.028553,-0.068134,-0.030336,-89.451981,55.325378,-246.859512,nan,nan,nan
688434511.890078,0.033746,-0.161655,-145.612208,-0.032623,0.006180,1.078110,0.084931,-0.025115,-0.022979,-88.261185,55.694168,-247.377838,nan,nan,nan
688434512.090076,0.068285,-0.387158,-146.579195,-0.019165,0.029205,0.932068,0.007229,-0.149751,-0.165147,-87.479172,56.717072,-247.488068,nan,nan,nan
688434512.289412,-0.067013,-0.184285,-147.886843,0.001282,0.013153,0.805801,-0.036689,0.018011,-0.099117,-85.536438,57.473053,-248.427399,nan,nan,nan
688434512.490083,0.122960,-0.153477,-147.692347,0.017273,0.044815,1.099564,0.046070,0.073032,0.038676,-85.223007,58.904190,-247.893478,nan,nan,nan
688434512.690072,-0.024655,0.008214,-147.567978,0.006180,0.026917,1.031647,0.029762,0.027398,0.033703,-85.576126,59.926804,-247.395935,nan,nan,nan
688434512.890065,0.079578,-0.081757,-147.528883,-0.013977,0.008072,1.002960,-0.003459,-0.006308,-0.015191,-85.153961,61.335388,-248.232529,nan,nan,nan
688434513.089878,0.149532,-0.176141,-147.161533,-0.004181,0.024933,0.993240,0.025982,0.001287,0.075987,-85.169250,62.966141,-247.403854,nan,nan,nan
688434513.290026,0.160577,-0.255509,-146.689475,0.002274,-0.035416,0.923645,0.035542,-0.150108,-0.000449,-84.924820,64.047913,-247.242996,nan,nan,nan
688434513.490070,0.175415,-0.272554,-146.436431,0.033340,-0.005539,0.879593,-0.088204,0.010469,0.005410,-84.897018,65.554031,-247.319244,nan,nan,nan
688434513.690085,0.191049,-0.268085,-146.511438,-0.002991,-0.020264,0.894867,-0.044317,0.049863,-0.035038,-84.401047,66.766251,-247.509262,nan,nan,nan
688434513.890051,-0.031931,-0.002960,-146.699422,-0.031250,-0.018646,1.009125,0.091489,-0.061013,0.046565,-84.574081,68.382095,-247.136856,nan,nan,nan
688434514.090105,0.159124,-0.297395,-145.531400,0.037933,0.000305,1.036850,0.040364,-0.034590,0.104344,-85.685745,69.445129,-247.116577,nan,nan,nan
688434514.290044,0.309325,-0.015858,-145.132964,0.033630,-0.017563,0.780411,-0.083227,0.138902,0.003598,-87.351715,69.880203,-248.349823,nan,nan,nan
688434514.490080,0.023773,0.020073,-144.889144,-0.009933,0.018372,1.333160,-0.041418,-0.056424,0.036712,-88.520340,72.994171,-250.298004,nan,nan,nan
688434514.690057,0.164692,-0.078576,-145.050775,0.049072,0.011368,1.029633,0.004087,0.096392,-0.140582,-84.873444,73.053619,-245.722610,nan,nan,nan
688434514.890088,0.379048,0.084316,-145.977346,-0.029877,-0.010330,1.043320,0.004203,-0.054816,-0.018614,-79.353607,64.400803,-244.002258,nan,nan,nan
688434515.090035,0.392726,-0.044359,-145.868462,-0.020981,0.033188,1.209991,0.060973,-0.071672,-0.004975,-71.621124,51.768845,-254.464569,nan,nan,nan
688434515.290071,0.455187,-0.063187,-145.855668,0.010483,0.041824,1.018509,-0.030714,-0.036445,0.021881,-67.984909,56.824738,-271.890869,nan,nan,nan
688434515.490057,0.259087,-0.182276,-145.217442,-0.056915,0.035080,1.199203,-0.025046,-0.045706,0.058424,-77.256500,71.821472,-273.910126,nan,nan,nan
688434515.690107,0.085721,-0.154351,-144.865247,-0.008179,0.006699,1.176102,0.163898,-0.012098,-0.001965,-90.716721,77.193512,-261.027313,nan,nan,nan
688434515.890080,-0.031255,-0.156956,-144.922899,-0.024384,0.021439,1.076630,0.024293,0.044520,-0.007024,-102.329483,70.103668,-250.473953,nan,nan,nan
688434516.090070,0.025407,-0.065660,-144.788849,0.012924,0.009079,1.079147,0.080482,0.128276,-0.031896,-107.852020,57.886841,-249.712692,nan,nan,nan
688434516.290096,0.061000,-0.163282,-145.740353,0.000748,0.019272,1.027573,-0.060597,0.052922,-0.183510,-110.552505,52.873093,-255.806931,nan,nan,nan
688434516.490104,-0.115000,-0.134843,-147.863966,-0.038269,0.004669,0.995697,-0.062316,-0.059251,-0.201430,-112.316055,50.362839,-256.591553,nan,nan,nan
688434516.690117,-0.286540,-0.194860,-148.664033,0.000916,-0.005051,1.060684,-0.068222,-0.010395,-0.052947,-116.486679,46.229645,-261.839600,nan,nan,nan
688434516.890111,-0.271876,-0.161540,-148.843484,0.003937,-0.021149,0.944107,-0.005973,0.041509,-0.030061,-123.530167,56.682205,-269.170837,nan,nan,nan
688434517.090080,-0.339244,-0.114180,-148.247596,0.067856,0.040558,1.180557,0.036335,0.133846,0.063424,-125.678818,74.817993,-257.096069,nan,nan,nan
688434517.290124,-0.140427,-0.129119,-146.785197,-0.015091,0.045975,1.084122,0.010838,-0.019034,0.104000,-116.715134,70.199158,-239.268478,nan,nan,nan
688434517.490103,-0.348109,0.039345,-146.379320,-0.091400,-0.040710,1.002899,-0.059995,-0.142529,-0.060808,-99.460770,52.813843,-241.742798,nan,nan,nan
688434517.690107,-0.276640,-0.263706,-146.395089,0.000687,-0.025299,1.083603,0.120517,-0.004779,-0.010527,-83.922104,50.917908,-256.306915,nan,nan,nan
688434517.890140,-0.348940,-0.269962,-146.396168,0.010345,0.011276,0.859009,-0.095478,-0.015211,-0.022307,-77.452713,58.778717,-265.283081,nan,nan,nan
688434518.089996,-0.223760,-0.242028,-147.051780,-0.026825,-0.032333,0.911896,0.031270,0.021140,-0.049499,-74.537460,66.588837,-266.010040,nan,nan,nan
688434518.290108,-0.176094,-0.264665,-147.659964,0.011444,0.003082,0.924530,0.011466,-0.033575,-0.062495,-74.518173,68.885040,-265.161804,nan,nan,nan
688434518.490193,-0.163616,-0.297198,-148.048573,0.055328,0.014008,1.150681,0.032973,0.067902,-0.044114,-74.761597,70.021774,-263.912048,nan,nan,nan
688434518.690144,-0.214515,-0.334483,-148.354190,0.029236,-0.012314,0.999237,-0.060205,0.065161,-0.054885,-76.061646,70.259613,-263.507446,nan,nan,nan
688434518.890148,-0.186727,-0.198148,-149.251779,0.020264,0.002640,1.035156,0.148247,0.084225,-0.226378,-75.756271,69.680283,-263.915649,nan,nan,nan
688434519.090212,-0.082659,-0.324483,-151.287517,-0.020126,0.013077,0.998566,0.075179,-0.035551,-0.131342,-75.451691,70.417709,-264.385651,nan,nan,nan
688434519.290102,0.101248,-0.563490,-152.044652,-0.012970,-0.002350,0.943756,-0.008350,0.012232,-0.045034,-75.150192,70.349960,-262.812012,nan,nan,nan
688434519.490126,0.010271,-0.456638,-152.124237,0.045303,0.028290,0.929779,-0.068426,0.063360,-0.007660,-75.108490,70.858963,-261.952698,nan,nan,nan
688434519.690148,-0.132333,-0.533439,-151.867930,0.011551,0.031647,0.842331,-0.122943,0.024375,0.008581,-75.431961,71.685287,-259.845062,nan,nan,nan
688434519.890106,-0.091266,-0.512240,-151.047006,-0.011765,-0.029358,1.006912,-0.007055,-0.081006,0.053943,-76.182251,71.872803,-257.694244,nan,nan,nan
688434520.090137,-0.000062,-0.389765,-149.988598,0.003021,0.007431,0.958725,-0.071722,0.043108,0.147678,-76.977493,71.402664,-256.391418,nan,nan,nan
688434520.290135,0.079004,-0.452255,-149.042036,0.031921,0.016678,0.877533,-0.015668,-0.025613,0.012936,-78.184738,71.035553,-254.366943,nan,nan,nan
688434520.490119,0.023109,-0.555708,-149.044065,0.036285,0.012589,1.021378,-0.043770,-0.007172,-0.007614,-78.421997,69.669937,-253.141327,nan,nan,nan
688434520.690121,-0.016458,-0.474705,-149.555899,-0.000366,0.044083,0.939758,-0.051012,0.026429,-0.100409,-78.513962,68.358170,-252.513336,nan,nan,nan
688434520.890242,0.042114,-0.440081,-151.211034,0.016739,0.004669,0.870270,-0.040102,-0.128605,-0.150912,-78.210068,67.488693,-252.019058,nan,nan,nan
688434521.090158,-0.038867,-0.430352,-152.052330,-0.017120,0.001892,0.989136,0.009223,0.070041,-0.031033,-77.149307,67.177307,-252.035599,nan,nan,nan
688434521.290152,-0.035379,-0.347132,-151.965619,0.018280,-0.011169,0.878830,-0.150589,-0.028777,0.011457,-76.462646,67.644897,-252.522339,nan,nan,nan
688434521.490157,-0.087208,-0.249834,-151.414635,0.025482,0.030197,0.928162,-0.007715,0.117637,0.008569,-76.297577,68.391052,-252.290955,nan,nan,nan
688434521.690121,-0.120288,-0.226025,-150.512864,0.043381,-0.008255,0.899399,-0.028792,0.049147,0.118656,-76.098465,69.522095,-252.098907,nan,nan,nan
688434521.890142,-0.085926,-0.170321,-149.394148,0.013046,-0.027145,1.003189,0.061223,0.048572,0.077646,-76.689636,70.616608,-251.657822,nan,nan,nan
688434522.090133,0.106923,-0.289152,-149.447322,0.006378,0.033646,0.954987,-0.023510,-0.014364,-0.073610,-77.677505,71.475647,-251.101913,nan,nan,nan
688434522.290144,0.023014,-0.306663,-149.110279,0.007629,0.000107,0.893295,-0.017101,-0.011052,0.045092,-79.390808,71.879822,-250.555862,nan,nan,nan
688434522.490153,-0.224651,-0.366275,-147.669631,0.002960,-0.000214,0.978973,-0.030644,0.019428,0.216279,-80.880905,72.454788,-250.264893,nan,nan,nan
688434522.689400,0.017059,-0.275929,-145.772290,0.035309,0.029144,0.830627,-0.045546,0.050160,0.093788,-83.111252,73.145630,-249.815994,nan,nan,nan
688434522.890158,0.003966,-0.257797,-145.170309,-0.004898,0.012283,0.836823,-0.144259,0.002429,-0.015726,-86.039276,72.696960,-249.460953,nan,nan,nan
688434523.089986,-0.013353,-0.294338,-144.709154,0.039154,0.005630,0.897736,-0.131206,0.061589,0.040724,-87.967438,71.253693,-248.178757,nan,nan,nan
