Time (sec),Pitch (deg),Roll (deg),Yaw(deg),X-Acceleration (g),Y-Acceleration (g),Z-Acceleration (g),Pitch Rate (deg/sec),Roll Rate (deg/sec),Yaw Rate (deg/sec),Magnetic Field in X direction (uT),Magnetic Field in Y direction (uT),Magnetic Field in Z Direction (uT),Latitude (deg),Longitude (deg),Altitude (m)
688434523.290193,0.240961,-0.009746,-144.799707,-0.012283,-0.024536,1.178635,0.073725,-0.054051,-0.080647,-90.304596,68.151520,-248.439346,nan,nan,nan
688434523.490149,0.095420,0.158930,-146.047699,0.023956,-0.003754,1.197998,-0.002417,0.038278,-0.111268,-90.746017,64.116226,-249.103973,nan,nan,nan
688434523.690172,0.239172,-0.124154,-146.993811,-0.004471,0.027267,1.119415,0.019493,-0.001165,0.024977,-88.774612,61.871155,-251.613022,nan,nan,nan
688434523.890157,0.550384,-0.261649,-145.998843,-0.027725,0.029022,1.034500,-0.035051,-0.074146,0.173090,-86.020660,62.826920,-252.431671,nan,nan,nan
688434524.089665,0.364209,0.130367,-144.670771,0.020844,0.032455,0.922974,0.011209,-0.062175,0.082902,-81.886917,66.329483,-251.931854,nan,nan,nan
688434524.289531,0.224499,-0.001274,-144.033789,-0.032883,-0.010605,0.962143,0.061987,-0.096094,0.050789,-79.140030,69.126404,-245.516724,nan,nan,nan
688434524.489561,0.357365,-0.116880,-143.742371,-0.001495,0.017975,1.059784,0.009556,0.026576,0.026840,-79.374588,63.838242,-245.977417,nan,nan,nan
688434524.690134,0.274154,0.022544,-144.182961,-0.030472,0.050613,0.978683,-0.018963,0.049468,-0.080150,-79.945953,67.213348,-250.162125,nan,nan,nan
688434524.890170,0.272688,0.120520,-145.218795,0.012100,0.028702,1.124207,0.042802,0.058683,-0.056712,-81.953232,69.196808,-249.995712,nan,nan,nan
688434525.090147,0.228605,-0.082100,-145.340012,-0.012878,0.000687,0.927460,0.059688,0.040720,0.002950,-82.188919,69.345779,-249.743271,nan,nan,nan
688434525.290155,0.233225,0.045060,-145.291138,-0.027206,0.021317,0.959900,0.037774,-0.070639,-0.003428,-81.907303,69.902512,-250.828247,nan,nan,nan
688434525.490132,-0.102992,0.016254,-147.017817,-0.010574,0.019196,0.919662,-0.144604,0.139071,-0.174481,-81.077179,71.428253,-252.212036,nan,nan,nan
688434525.690171,-0.036644,0.052379,-148.467313,-0.050980,0.024307,0.986465,0.005619,-0.158912,-0.056729,-82.413315,73.413025,-252.287659,nan,nan,nan
688434525.890188,0.184577,0.000934,-148.454407,0.015732,0.034805,1.044861,-0.010304,0.005377,-0.008180,-84.811249,74.323608,-251.245621,nan,nan,nan
688434526.090142,0.271631,-0.078452,-148.521937,-0.010956,-0.013168,1.030396,0.020982,-0.110476,-0.023021,-87.738556,73.845566,-249.758438,nan,nan,nan
688434526.290158,0.129612,-0.014235,-148.117754,-0.019379,0.021606,0.977478,-0.020325,0.010446,0.029410,-90.086472,72.098709,-248.243088,nan,nan,nan
688434526.490172,-0.200445,0.119906,-147.263480,-0.027298,-0.001190,0.969070,-0.013984,-0.006087,0.092973,-92.484863,70.731705,-246.822891,nan,nan,nan
688434526.690165,-0.377473,-0.098344,-146.723511,0.013748,-0.003998,1.003723,0.001285,0.028488,0.012924,-94.824997,67.563782,-246.293213,nan,nan,nan
688434526.890277,-0.416593,-0.218257,-146.575754,0.016617,-0.000732,1.008362,0.015464,-0.058420,-0.026351,-96.222610,64.229111,-246.677048,nan,nan,nan
688434527.090085,-0.252926,0.227033,-146.748894,0.019882,-0.011871,0.891220,-0.109333,-0.064404,-0.119555,-97.265976,60.699829,-248.847366,nan,nan,nan
688434527.290160,-0.220034,0.046639,-147.819627,0.011673,0.000900,0.970901,-0.039613,0.060029,-0.174857,-97.728928,57.039566,-252.295395,nan,nan,nan
688434527.490208,-0.013190,0.014030,-148.505616,-0.023499,0.013611,0.941696,-0.032556,0.031557,0.022794,-98.807068,56.568527,-258.976501,nan,nan,nan
688434527.690206,-0.085352,-0.028519,-148.246689,0.010132,-0.021362,1.100983,-0.050040,-0.014871,0.028531,-101.529266,63.770355,-261.970856,nan,nan,nan
688434527.890296,-0.070003,0.140504,-147.885996,-0.006042,-0.009964,1.067078,-0.003056,0.010627,0.051790,-105.979019,67.576736,-258.118774,nan,nan,nan
688434528.090048,0.094304,0.085274,-147.216513,0.012207,0.013443,0.964340,0.033492,-0.017435,0.052507,-109.929642,75.699295,-252.251648,nan,nan,nan
688434528.290162,-0.122652,0.192267,-147.233465,0.025558,0.000473,1.123306,-0.135363,0.026693,-0.022226,-105.883301,78.525192,-249.615707,nan,nan,nan
688434528.489758,-0.081299,0.281268,-146.891219,-0.023499,-0.019623,1.007629,0.030740,0.035472,-0.014941,-92.488144,84.358795,-247.892227,nan,nan,nan
688434528.689660,0.039336,0.128581,-147.920813,-0.025482,0.017044,0.837067,-0.055067,-0.013015,-0.077689,-76.740219,93.254272,-244.905624,nan,nan,nan
688434528.890169,-0.197896,-0.032906,-148.470147,-0.034622,0.007080,1.144684,-0.058738,-0.123695,0.009472,-67.932999,94.935547,-220.937927,nan,nan,nan
688434529.090215,-0.028653,-0.015723,-148.345341,-0.031219,0.026978,1.122040,0.081339,-0.122400,-0.001641,-60.812912,73.089706,-207.617920,nan,nan,nan
688434529.290183,-0.344775,0.201022,-147.862103,0.025513,0.040817,0.838943,-0.240294,0.095386,0.007197,-58.748779,53.791031,-212.434860,nan,nan,nan
688434529.490195,-0.130179,0.246656,-147.683899,-0.004639,-0.004150,1.101959,0.046015,0.033745,0.009906,-62.548782,43.998505,-222.685364,nan,nan,nan
688434529.690195,-0.203318,0.050168,-147.083497,0.063797,0.001190,0.767868,-0.140606,0.119882,-0.002392,-69.252075,41.008377,-235.080872,nan,nan,nan
688434529.890230,-0.141025,0.176599,-147.231444,-0.030945,0.030914,1.188232,0.041162,0.076806,-0.048557,-75.048965,43.690430,-244.325256,nan,nan,nan
688434530.090218,0.004055,-0.099924,-147.311860,0.030472,-0.025574,0.950027,-0.102646,-0.016728,-0.091238,-79.330643,47.771622,-249.960052,nan,nan,nan
688434530.290226,0.069701,0.087160,-147.829498,-0.012909,-0.014984,1.084335,-0.006682,0.026212,0.006971,-82.252960,52.773926,-253.417175,nan,nan,nan
688434530.490181,-0.200004,-0.114569,-147.758005,0.042053,0.010254,0.846176,-0.038943,0.083690,-0.040436,-85.419617,57.951675,-254.754623,nan,nan,nan
688434530.690183,-0.213739,0.240923,-147.468964,-0.042328,-0.036102,1.036346,0.031722,-0.090983,0.057803,-86.835327,60.922836,-253.553925,nan,nan,nan
688434530.890324,0.088223,-0.052786,-147.696547,0.005234,-0.000656,1.095673,0.047524,-0.054575,-0.054952,-87.478378,62.844788,-253.426300,nan,nan,nan
688434531.090178,0.092962,-0.141658,-147.402933,0.044434,0.017975,0.888306,-0.054206,0.190165,0.062866,-87.245743,65.064835,-253.564545,nan,nan,nan
688434531.290229,-0.008219,-0.180634,-147.034173,-0.012161,-0.027496,1.006470,0.035893,-0.063533,0.036171,-86.964401,66.697662,-252.095627,nan,nan,nan
688434531.490246,-0.087588,-0.044435,-145.459632,-0.024506,0.004684,1.124786,0.018345,-0.136838,0.195016,-85.613174,68.876709,-252.137344,nan,nan,nan
688434531.689732,0.042226,-0.044420,-143.790970,0.020050,0.020096,0.967331,-0.087942,0.012122,0.041360,-84.171051,70.185440,-250.825653,nan,nan,nan
688434531.890322,0.093259,-0.123056,-143.850535,-0.005402,0.013000,1.022415,-0.069787,-0.033421,-0.003489,-81.442551,70.083221,-250.139038,nan,nan,nan
688434532.090298,0.136685,-0.231811,-144.129380,-0.007980,0.008057,1.080414,0.093169,-0.103655,-0.086253,-80.049515,69.174881,-250.556824,nan,nan,nan
688434532.290236,0.090180,-0.240964,-144.949747,0.025284,0.009705,0.762650,-0.040906,0.093308,-0.106839,-78.117462,67.896591,-248.881836,nan,nan,nan
688434532.490226,0.165840,-0.185281,-145.454807,0.015869,-0.000076,0.961594,0.034688,0.095518,-0.044368,-77.416656,66.725998,-249.044968,nan,nan,nan
688434532.690217,0.146713,0.020929,-145.297202,-0.048035,-0.007431,1.073364,0.107465,-0.006234,0.038857,-77.131851,65.071304,-250.004288,nan,nan,nan
688434532.890272,0.210098,-0.038012,-144.257748,0.009552,0.004852,1.123367,0.105703,0.034019,0.070186,-77.735687,64.034103,-251.338013,nan,nan,nan
688434533.089690,0.248795,-0.030396,-143.892282,0.000885,0.007797,1.086914,0.020731,0.123334,0.000627,-78.863129,63.231064,-252.732452,nan,nan,nan
688434533.289632,0.238866,-0.211364,-143.650698,0.016693,0.014160,0.999786,0.113658,0.013096,0.015668,-79.733139,63.404129,-252.964890,nan,nan,nan
688434533.489594,0.181241,-0.278385,-143.883565,-0.010315,-0.008820,1.131943,-0.053551,0.026947,-0.143832,-81.459747,63.951736,-253.519760,nan,nan,nan
688434533.689627,0.101132,-0.116044,-145.578183,-0.034729,-0.007599,0.956085,-0.086672,-0.012515,-0.173941,-81.636414,64.527832,-253.670776,nan,nan,nan
688434533.889672,0.196080,-0.088518,-147.037871,-0.026443,0.022125,1.039642,-0.081011,-0.014415,-0.108747,-83.196533,65.056396,-253.898514,nan,nan,nan
688434534.089635,0.346782,-0.020508,-147.781215,-0.021988,0.024551,1.146011,0.060720,0.062130,-0.013548,-84.084610,65.111069,-254.749313,nan,nan,nan
688434534.289665,0.226431,-0.070812,-146.514823,0.036774,0.020233,1.033218,0.025912,0.106012,0.179389,-86.191910,65.676834,-255.792007,nan,nan,nan
688434534.489670,0.277431,-0.192307,-144.967268,0.076996,0.003601,1.092255,0.054988,0.050018,-0.017207,-87.623444,66.816391,-256.216858,nan,nan,nan
688434534.689612,0.173416,-0.182243,-144.923356,-0.052307,0.026459,1.140823,-0.023709,-0.047503,0.045925,-87.837875,66.605148,-257.004730,nan,nan,nan
688434534.889712,0.072009,-0.183274,-144.626893,-0.036545,-0.016937,1.067719,0.002214,0.004425,-0.009669,-89.035278,67.147324,-257.208099,nan,nan,nan
688434535.089692,-0.282557,-0.072081,-145.527485,-0.001068,0.011673,1.019455,-0.145823,0.094255,-0.137805,-88.992447,66.853912,-258.250427,nan,nan,nan
688434535.289639,-0.407183,-0.004567,-146.623754,-0.063431,0.039780,0.803482,-0.016665,-0.128705,-0.047474,-88.629974,66.163574,-259.727600,nan,nan,nan
688434535.490389,-0.163157,-0.200719,-146.987515,-0.003082,0.007523,0.998520,0.012072,0.011946,-0.063503,-89.041504,65.665070,-260.246216,nan,nan,nan
688434535.690239,-0.057593,-0.091995,-147.502936,0.006256,0.002808,0.918182,-0.039494,0.027733,-0.034580,-89.087219,64.871750,-261.162109,nan,nan,nan
688434535.890238,-0.265373,-0.092663,-147.049610,-0.010605,0.001862,0.947266,-0.028088,-0.019326,0.081734,-90.128616,65.146652,-261.757202,nan,nan,nan
688434536.090185,-0.310088,-0.203914,-145.956182,0.001907,-0.022141,1.015167,-0.031399,-0.071366,0.050138,-91.701828,65.398392,-263.265991,nan,nan,nan
688434536.290211,-0.163588,-0.029881,-146.017725,-0.019104,-0.017883,0.860641,-0.004237,-0.000938,-0.005935,-93.199463,66.041183,-264.570129,nan,nan,nan
688434536.490240,-0.205428,-0.046869,-145.830300,0.000351,0.019760,0.984253,-0.002052,-0.053332,0.004571,-95.043610,67.241714,-265.502136,nan,nan,nan
688434536.690235,-0.270334,-0.058329,-145.832706,0.004868,0.002289,1.026627,-0.065314,-0.021527,0.009014,-96.569504,68.838913,-265.525543,nan,nan,nan
688434536.890252,-0.107638,-0.041425,-146.572764,-0.001953,0.012466,1.006027,-0.060982,0.022483,-0.099861,-97.578812,70.243423,-264.467560,nan,nan,nan
688434537.090360,-0.233393,-0.032495,-148.040781,-0.028946,-0.030563,0.800400,-0.039813,0.010049,-0.130812,-97.924133,70.882935,-262.979431,nan,nan,nan
688434537.290247,-0.147355,-0.004819,-149.032283,-0.037827,-0.012909,1.031876,0.032580,-0.014628,-0.032340,-97.834457,71.151688,-261.553406,nan,nan,nan
688434537.490342,-0.128581,-0.104286,-149.235316,-0.023682,0.005203,0.903641,-0.006665,-0.031330,0.014509,-97.296005,70.785690,-259.237335,nan,nan,nan
688434537.690297,0.070849,-0.047133,-148.634669,-0.001709,0.000687,1.013702,0.038146,-0.050505,0.065979,-97.633087,70.092636,-258.381226,nan,nan,nan
688434537.890191,0.026841,-0.185832,-148.233525,-0.024918,-0.019119,1.059540,-0.031589,-0.017124,0.027297,-97.632294,67.803986,-257.288574,nan,nan,nan
688434538.090153,-0.200848,-0.151687,-148.100293,-0.018280,-0.009247,0.964172,0.014128,-0.031015,0.008276,-97.953796,64.799881,-256.575928,nan,nan,nan
688434538.290258,-0.003369,0.018528,-147.898465,0.009048,0.009262,1.046585,0.053340,-0.028581,0.014455,-97.531830,60.624237,-256.239288,nan,nan,nan
688434538.490289,0.054131,-0.079348,-148.122581,0.000137,-0.029572,0.934006,0.057677,0.001420,-0.153012,-97.452423,57.167099,-258.511597,nan,nan,nan
688434538.690275,0.064464,0.175902,-150.114245,-0.006927,-0.037399,0.890076,-0.139798,0.039360,-0.180063,-96.686951,55.234436,-260.771484,nan,nan,nan
688434538.890282,-0.007833,-0.014884,-150.574246,0.035568,0.032135,0.886063,0.019741,0.081503,-0.058076,-96.980179,53.893005,-266.064514,nan,nan,nan
688434539.090282,0.061425,-0.170387,-150.577534,0.028854,0.013641,1.010910,0.051262,-0.067092,-0.037584,-96.800568,55.417084,-270.357910,nan,nan,nan
688434539.290257,0.110098,-0.173996,-149.681555,0.011566,-0.022568,1.006027,0.076016,-0.006756,0.114231,-92.063690,56.177032,-274.500946,nan,nan,nan
688434539.490256,0.087526,-0.075163,-148.207150,-0.007477,0.025436,0.967575,0.053371,0.201622,0.096359,-85.476059,62.686722,-281.728271,nan,nan,nan
688434539.690284,-0.001187,-0.107419,-147.814854,-0.038055,0.018860,0.990601,0.031270,-0.037201,0.025734,-82.711136,70.192215,-282.868591,nan,nan,nan
688434539.890179,0.129911,0.114418,-147.798634,-0.000214,0.007996,0.903549,-0.047644,-0.103976,0.028365,-81.164337,74.287567,-282.073730,nan,nan,nan
688434540.089498,-0.101103,-0.025849,-147.803269,-0.007202,0.010956,0.848175,-0.043157,0.074739,-0.089676,-81.124603,80.481476,-281.945282,nan,nan,nan
688434540.290286,-0.122811,-0.112720,-148.733006,-0.041428,-0.006348,0.961960,0.036020,-0.046783,-0.093354,-82.695847,88.848343,-277.517700,nan,nan,nan
688434540.490321,-0.009916,-0.136839,-149.123289,0.006790,0.008408,0.994736,-0.010141,-0.024521,-0.053824,-82.949142,96.808838,-269.360962,nan,nan,nan
688434540.690332,0.019045,-0.141810,-149.857301,0.019333,-0.014908,1.091431,0.084040,-0.013669,-0.041411,-84.752060,106.937149,-255.351425,nan,nan,nan
688434540.890311,0.062505,-0.028848,-149.622680,-0.001572,-0.016083,0.929596,-0.027561,-0.037292,0.040572,-87.191925,105.744781,-233.294312,nan,nan,nan
688434541.090336,0.033911,0.135747,-148.806366,-0.001068,0.012161,1.150635,0.106204,0.011183,0.061771,-89.189957,93.501389,-218.252579,nan,nan,nan
688434541.290282,-0.046295,0.057714,-148.237352,0.036804,-0.038132,1.168747,0.189054,0.016325,0.016008,-92.748459,77.269791,-213.143036,nan,nan,nan
688434541.490284,-0.131667,0.060323,-148.341246,-0.027313,0.013641,0.911606,-0.043751,-0.017448,-0.011881,-94.909149,63.022156,-219.295853,nan,nan,nan
688434541.690336,-0.109153,0.110006,-147.987779,-0.025314,0.025635,1.007065,0.025641,-0.015712,0.028925,-95.499802,59.189224,-230.714127,nan,nan,nan
688434541.890326,0.058755,-0.178707,-148.458139,-0.001328,-0.016220,0.997665,0.008886,0.104471,-0.179218,-95.823730,59.924408,-235.251022,nan,nan,nan
688434542.090403,0.106566,-0.139438,-150.147931,-0.042389,0.030624,0.966965,0.019270,-0.073968,-0.106415,-95.336273,60.009583,-237.423630,nan,nan,nan
688434542.290270,0.258956,-0.071014,-150.694150,0.015198,0.033539,1.050690,-0.001675,0.047399,-0.021707,-95.070663,61.243088,-238.913651,nan,nan,nan
688434542.490313,0.198178,-0.054740,-150.567519,0.029266,0.055893,0.838455,-0.128786,0.054764,-0.033992,-95.518570,62.581451,-240.205078,nan,nan,nan
688434542.690366,0.070920,0.077253,-151.386615,-0.017929,-0.032501,1.144943,0.130621,0.023731,-0.092607,-96.020874,63.321777,-240.859909,nan,nan,nan
688434542.890299,0.137521,0.041430,-152.552515,0.011490,-0.003220,1.047775,-0.028139,0.060200,-0.129376,-95.836700,61.602859,-241.712753,nan,nan,nan
688434543.090151,-0.098717,-0.077888,-153.229347,0.013718,0.036438,1.016327,0.011582,0.065882,-0.008216,-96.226776,60.001266,-243.411453,nan,nan,nan
688434543.290254,-0.212280,-0.064804,-152.840891,-0.002960,-0.007385,0.991180,0.023474,-0.040503,-0.001254,-95.273819,59.532028,-246.758347,nan,nan,nan
688434543.490400,-0.224207,0.061715,-152.607306,0.018723,0.001221,0.960663,-0.037394,0.087484,0.029533,-93.617462,60.113480,-248.539749,nan,nan,nan
688434543.690343,-0.207354,0.174991,-152.076657,-0.021790,-0.017059,0.972733,-0.040427,0.067071,0.016367,-91.991577,61.888412,-251.103485,nan,nan,nan
688434543.890304,-0.107387,0.100341,-152.117546,0.033951,0.022537,0.969147,0.012885,0.183132,-0.032490,-90.531265,64.053909,-252.670456,nan,nan,nan
688434544.090303,0.030382,0.023290,-151.999659,0.007126,-0.020630,0.943161,-0.012378,0.075532,0.026232,-90.000488,66.069473,-252.372284,nan,nan,nan
688434544.290347,0.082200,-0.075418,-151.587499,-0.023453,0.010132,1.004944,0.001303,-0.089278,0.049392,-91.506882,67.877090,-251.145538,nan,nan,nan
688434544.490312,-0.043767,-0.150886,-151.082211,0.010696,0.039810,0.888184,-0.135683,-0.019862,0.076620,-92.950089,68.572159,-250.040161,nan,nan,nan
688434544.690439,0.142550,0.010068,-149.905443,-0.016144,0.014999,0.892700,-0.010935,-0.090289,0.094191,-95.192841,68.433670,-249.597549,nan,nan,nan
688434544.890289,0.129693,-0.264958,-148.867689,0.001389,-0.017502,0.908463,-0.022348,-0.036046,0.014021,-96.890839,67.010239,-248.262512,nan,nan,nan
688434545.090323,0.198902,-0.276519,-149.349103,0.038391,0.022324,0.844345,-0.116486,0.041945,-0.061791,-97.794571,64.280914,-247.695328,nan,nan,nan
688434545.290314,0.084265,-0.211328,-149.390836,0.022339,0.027130,0.978699,0.011265,0.056555,0.013488,-97.362778,61.566940,-247.749847,nan,nan,nan
688434545.490270,0.270243,-0.180379,-149.431690,-0.012466,-0.015701,1.030701,0.102772,-0.122776,-0.016970,-96.506653,59.153015,-248.304794,nan,nan,nan
688434545.690404,0.267255,0.112887,-149.780828,0.009354,-0.019836,0.948730,0.003106,0.066586,-0.055737,-95.238312,56.835938,-249.554062,nan,nan,nan
688434545.890310,0.302135,0.208421,-149.895110,-0.011810,0.023605,1.000778,-0.027928,-0.018407,-0.033972,-93.445663,55.807770,-250.903137,nan,nan,nan
688434546.090331,0.340258,0.041642,-149.830249,0.010513,-0.023727,0.860046,-0.079107,0.001026,-0.009466,-92.594757,55.410797,-251.648285,nan,nan,nan
688434546.290337,0.273354,0.181953,-148.885211,-0.041718,-0.010422,0.900589,0.050024,-0.032370,0.214540,-91.497223,55.662750,-252.840073,nan,nan,nan
688434546.490296,0.300668,-0.215810,-146.489230,0.043106,0.031921,0.955353,-0.039776,-0.045192,0.085642,-91.767181,57.560242,-254.020035,nan,nan,nan
688434546.690350,0.182839,-0.018797,-146.581673,-0.003296,-0.001358,1.006256,0.039570,-0.030952,0.056972,-91.059738,58.716980,-255.471252,nan,nan,nan
688434546.890308,0.304509,-0.047826,-145.896229,-0.012085,-0.004578,0.997162,-0.047610,-0.001419,0.060593,-90.479721,60.424576,-257.332397,nan,nan,nan
688434547.090350,0.188345,0.156008,-146.560529,-0.053482,0.024124,1.211395,0.069442,-0.049565,-0.178802,-89.267242,61.827499,-258.698120,nan,nan,nan
688434547.290329,0.401827,0.129849,-148.198516,-0.067551,0.044388,1.176483,0.076491,-0.022722,-0.044668,-87.412231,62.677582,-259.083038,nan,nan,nan
688434547.490350,0.201312,0.168823,-148.357997,0.016556,-0.011948,1.040878,0.036560,-0.012336,0.020396,-86.268280,63.468735,-259.790649,nan,nan,nan
688434547.690465,0.364231,0.190645,-147.850861,0.002792,0.004303,0.838715,-0.161168,-0.021112,0.051317,-84.614975,64.119553,-259.606659,nan,nan,nan
688434547.890388,0.217139,-0.023301,-146.643213,0.012421,0.014633,1.050262,-0.010502,0.025718,0.185863,-83.959656,64.183060,-259.765442,nan,nan,nan
688434548.090316,0.179834,-0.018767,-144.638694,-0.004318,0.005142,1.076920,0.076862,-0.100366,0.144638,-83.136642,64.361206,-259.214233,nan,nan,nan
688434548.290417,0.222028,-0.004869,-144.323327,0.028671,0.021530,1.199966,0.091910,0.079256,-0.008903,-82.177155,63.648529,-259.054688,nan,nan,nan
688434548.490341,0.188814,-0.178283,-144.020553,-0.013596,0.025818,0.950317,-0.014708,0.029647,0.000844,-81.268494,63.499039,-259.721619,nan,nan,nan
688434548.690441,0.382461,-0.184648,-143.747255,0.029617,-0.007736,0.980667,0.041391,0.041874,0.084919,-81.069931,62.906876,-259.540497,nan,nan,nan
688434548.890393,0.309851,-0.062267,-142.619869,0.010010,-0.019882,1.227966,0.071720,-0.014914,0.089670,-80.965912,63.652176,-260.726379,nan,nan,nan
688434549.090420,0.225884,0.132250,-142.168184,-0.039276,0.019470,1.147614,0.064252,-0.005329,0.008758,-81.140884,63.606140,-262.023163,nan,nan,nan
688434549.290332,0.417603,-0.087785,-142.441295,0.009949,-0.023376,0.834885,0.095685,0.137178,-0.053690,-81.944489,63.799103,-262.808685,nan,nan,nan
688434549.490337,0.405716,-0.081836,-142.201294,0.067383,0.012100,1.075165,0.081351,0.081526,-0.061608,-82.927353,64.262711,-263.660980,nan,nan,nan
688434549.690353,0.483370,0.151546,-142.362031,0.035614,0.049164,1.230240,0.033091,0.215115,-0.060157,-84.255432,64.873871,-265.355042,nan,nan,nan
688434549.890401,0.498482,0.274160,-142.361489,-0.037857,0.050919,1.037659,0.036335,0.003925,-0.043645,-85.450775,65.650146,-265.599731,nan,nan,nan
688434550.090377,0.518487,0.115975,-142.445219,-0.040054,0.082657,1.033340,-0.038809,-0.101649,-0.058123,-86.291809,66.767456,-263.853333,nan,nan,nan
688434550.290397,0.587457,0.544726,-142.675276,-0.069168,0.067017,1.009567,0.009437,0.037932,-0.018074,-86.394104,66.190872,-262.603729,nan,nan,nan
688434550.490348,0.712178,0.425574,-142.291953,-0.020187,0.065445,1.004822,-0.015809,-0.011163,-0.000052,-86.393600,66.300064,-261.868286,nan,nan,nan
688434550.690349,1.027792,0.223555,-142.250227,-0.008621,0.079453,0.996765,0.006630,-0.005625,0.005261,-86.413177,66.009598,-261.721008,nan,nan,nan
688434550.890411,1.296799,0.247721,-142.218257,0.000793,-0.013550,0.996780,-0.006881,0.000519,-0.011365,-86.367752,66.053329,-261.498230,nan,nan,nan
688434551.090528,1.248453,0.245775,-142.226423,-0.003967,0.014862,0.997971,0.000000,0.003348,-0.008789,-86.602814,65.959885,-261.426941,nan,nan,nan
688434551.290370,1.190310,0.250209,-142.222092,-0.005112,0.011169,0.996964,-0.003555,0.001757,-0.013058,-86.216217,66.001175,-261.421509,nan,nan,nan
688434551.490391,1.143880,0.249076,-142.226481,-0.005264,0.010193,0.995102,-0.005135,0.002792,-0.009820,-86.268600,65.715347,-260.911255,nan,nan,nan
688434551.690395,1.098633,0.249888,-142.221201,-0.006027,0.009811,0.998444,-0.002396,0.001561,-0.008325,-86.385056,65.921204,-261.471832,nan,nan,nan
688434551.890371,1.060449,0.253054,-142.220532,-0.005264,0.009781,0.997345,-0.004472,0.003144,-0.011635,-87.043976,65.818390,-261.484375,nan,nan,nan
688434552.090332,1.028315,0.253710,-142.222553,-0.005157,0.009598,0.996552,-0.002314,0.000426,-0.010016,-86.537811,65.525131,-261.984039,nan,nan,nan
688434552.290436,0.996338,0.257989,-142.220217,-0.005692,0.009766,0.997162,-0.003007,0.001244,-0.011071,-86.637817,65.833954,-261.460724,nan,nan,nan
688434552.490391,0.971067,0.260285,-142.223762,-0.004929,0.009354,0.996811,-0.004565,0.000094,-0.009140,-86.460510,65.681076,-261.085510,nan,nan,nan
688434552.690463,0.945347,0.260336,-142.223706,-0.005005,0.010254,0.997757,-0.003765,-0.000982,-0.010916,-86.592514,65.915848,-261.321838,nan,nan,nan
688434552.890359,0.921889,0.263869,-142.228227,-0.006256,0.010025,0.996674,-0.002702,0.002502,-0.009633,-86.496826,65.474472,-261.476624,nan,nan,nan
688434553.090210,0.899385,0.262468,-142.224933,-0.005173,0.009613,0.996460,-0.004758,-0.000378,-0.010064,-86.805069,65.824707,-261.149200,nan,nan,nan
688434553.290347,0.884926,0.260966,-142.222418,-0.005386,0.010040,0.996841,-0.005297,0.002256,-0.008085,-86.744156,65.972107,-261.139557,nan,nan,nan
688434553.490373,0.865981,0.259770,-142.216168,-0.006058,0.009064,0.996292,-0.001822,0.001997,-0.008548,-86.791702,66.284637,-261.119019,nan,nan,nan
688434553.690408,0.860518,0.189743,-142.174546,0.003983,0.003891,0.996658,-0.003341,0.006263,-0.006535,-86.459015,65.870255,-260.955322,nan,nan,nan
