GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
" ""50000""",Vermont,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,15454.7,16080.7,17176.9,18341.1,19323.2,20273,21293.2,22938.2,23608.6,24331.5,24797.7,25999.3,26099.2,27406.6,28418.7,29241.3,29289.6,30099.4,30933.3,31661.2,32246.9,33032.7,34127.5,33435
" ""56000""",Wyoming,7,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,14654.5,14840.2,15679.7,17152.5,18708.3,19165.6,21193.6,23429.4,27576.3,32740.3,36950.8,42819.3,36252,37680.7,39751.4,38855.4,39289.8,40310.6,38426.9,35879,36863.7,39032.3,39600.8,36323.5
" ""02000""",Alaska,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,25810.8,24227.5,24744.3,26806.6,28494.1,29756.8,32037.9,35302.4,40356.6,45094.1,49583.7,55122.5,49957.8,53331.6,56896.3,58283.6,57247.7,56484.9,51490.9,50727.7,53089.3,54711.7,54547.1,49820
" ""30000""",Montana,7,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,19290.4,20429.1,20812.2,21876.7,22847.6,23942.1,25714.9,28160.5,30875.8,33166.1,36233.2,37224.9,36187.8,38336.1,40995.1,42340.9,43687.9,45177.2,46604.1,45490.9,48439.5,50903.8,51789.3,51508.8
" ""46000""",South Dakota,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,19031.4,20228.1,21078.7,22743.3,23412.1,26322.1,27216.1,29271.3,30997.4,32364.5,35073,36603,36432.9,37852.5,41892.1,43901.5,45361,46785.4,48070.2,49151.4,50299.4,52404.3,53939.9,54789.4
" ""38000""",North Dakota,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,15760.8,16816.6,17067.2,18100.1,18889.1,20194.7,22061.1,23259,24700,26500.7,29075.4,31874.4,32226,35676.2,41587.7,51832.6,54271,59926.3,55996.9,51989.2,55228,59092.6,59004.5,54854.2
" ""44000""",Rhode Island,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,28928.8,30818.5,32267.2,34466.8,35862.8,37809.2,39638,42363.9,44374.1,47204.4,47340.8,47277.5,47702.2,49468.3,50206.1,51583,53034.1,54559.7,56390.8,57353.5,57940.8,59129,61319.1,60556.3
" ""23000""",Maine,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,30618.4,32156.2,34413.2,36890.3,38605.7,40466.2,42315.2,45210,47078.5,49045.4,50459.3,50713.2,51123.8,52256.2,52575.5,53679.7,54470.1,56410.8,58131.3,60254.4,62412.9,65491.9,68452.9,69271.8
" ""10000""",Delaware,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,33353.4,37106,40345.1,43451.3,46096.1,45508.3,47686.1,51353.7,52153.5,55174.4,56612.8,55459.8,57849.7,58163.5,61372.2,62354.6,61716.2,68354.7,71913.9,69355,68763.8,72488,77042.2,75786.5
" ""54000""",West Virginia,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,38777.5,40014.6,41714.3,42495.6,43973.3,45580.8,47039.9,49741.4,53492.5,57010,59273.5,62694.8,63600.7,65998.7,69234.1,70322.2,71481.5,72648.2,71318.5,70924.4,74799.5,79044.8,79139.7,75855
" ""15000""",Hawaii,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,37707.4,37622.9,38990.6,41096.8,42585.4,44644.2,48166.1,52353.5,57369.4,60846.5,64163.6,65678.2,64549.7,66872.9,69083.9,71905.3,74554.9,76773.3,81230.3,83914.4,87177.8,90276.4,91781.1,82884.6
" ""16000""",Idaho,7,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,29496.9,31059.8,34239.9,38083.1,37489,38673.2,40490.6,44327.9,48642.8,51125.8,53934.5,56200.8,54064.1,55587.6,56941.1,58323.9,61835.8,64575.2,65899.9,68837.4,71688.4,77493.9,82420.1,83821.6
" ""33000""",New Hampshire,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,38206.6,40554,41955.2,45342,46817.5,49059.9,51637.6,54918.2,56952.6,60017,61782.1,61700.2,62522.9,64843.6,66153.2,68498.1,70476.2,72995.2,76478,79090.1,80665.9,83844,87507.6,87621
" ""35000""",New Mexico,6,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,52475.6,50658.7,53017.3,55105,55789.7,57808.3,62651.1,69956.6,73911.4,77610.4,80799.8,84688.4,82461.5,84611.5,87062.8,87925.2,88756.9,92185.7,90274.3,89769.4,92311.1,97269.2,101971.5,98472.1
" ""28000""",Mississippi,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,58352.7,60940.4,63879,65673.1,67174,69259.9,73961.9,77998,82448.5,87099.5,91191.4,94514.5,91792.2,93943.1,96218,100448.4,102371,104300.3,105914.6,107291.4,109962.5,112406.8,114733.8,113845.7
" ""05000""",Arkansas,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,59846.3,62396.7,66811.3,68678.5,70616.7,74113.9,78695.1,85199.6,90887.7,95875.1,98381.6,99706.8,97508.1,101486.5,105768.1,108492.1,113227.3,116139.4,117786.8,119152.4,122350.2,127306.5,130839.9,130750.7
" ""31000""",Nebraska,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,49819.2,51822.1,53685.2,56527.5,59607.2,61417.3,66402.1,70469.2,74564.5,78813.8,83834.8,85628,86870.4,91561.5,99921.1,102725.9,107260.7,111945.9,116514.6,118145.9,121946.3,126922.7,131352.4,133439
" ""11000""",District of Columbia,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,52503.6,54815.3,58819.2,61092.9,65442.9,69919.5,73957.1,80140.1,84867.6,88125,93785.4,99496.5,100446,106146.9,109730.4,112157,114540.1,119414.6,124604.7,129648.6,133391.2,139784.8,144405.7,144554.8
" ""32000""",Nevada,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,60259.1,65114.2,71595.9,76833.1,80429.2,85008.7,90633.6,103231,116166.2,125848.3,131620.9,130609.5,122127.1,124669.4,127677.9,129312.9,132086.4,136008.7,145115.9,151840.4,160785,170352.9,181743.3,170943.8
" ""20000""",Kansas,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,74662.3,78382,81883.8,86099,88883.6,91584.2,95359.9,99083,105526.3,114091.9,123878.7,128604.3,125348.9,128591.3,136358.9,141818.2,144483.2,150183.6,154958.2,160451,164923.3,172327.5,176738.5,175141.8
" ""40000""",Oklahoma,6,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,79044.4,81196.9,84223.9,91093.9,97059.6,99479.2,105713.5,113873.8,125081.6,137436.5,145752.1,160763.7,146633,154287.4,166235.8,174874.4,182694.7,196631.6,186815.6,181244.4,190674.5,202466.6,203699.7,188056.6
" ""19000""",Iowa,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,82720.4,84644,87782.4,93112,94837.8,98557,105123.3,117188.5,123190.9,127896.3,137930.2,137548.5,136894.6,142233.9,148477.6,158538.4,162200.3,173095.9,180299.3,181011.4,183549.8,190403.1,194322.6,194267.6
" ""49000""",Utah,7,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,57684,62296.1,66019.3,70295.9,73057.6,75796.9,78945.4,86081.9,95355.1,106537.3,114813.4,117178.9,113985.4,118669.8,125565,129512.5,135450.4,142150.1,149153.4,157827.3,168058.4,182643.6,195088.4,197561.9
" ""21000""",Kentucky,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,104546.2,109382.3,115106.8,114169.2,117647.9,122435.3,127982.2,135529.3,145011.1,153408.4,157163.7,159883.8,157479.8,166408.7,171586.9,178143.7,184524.4,187983.8,193413.1,196484.9,201555,208250.3,216101.5,212539.6
" ""01000""",Alabama,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,104811.9,110212,115680.1,119851.7,122915.5,127505,134152.6,147715.2,158846.8,166469,172975.2,174526.3,170930.9,177249.2,183916.6,189245.5,194786.9,197406.9,202372.4,207368.4,215085.9,224046.9,231171.8,226896.5
" ""22000""",Louisiana,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,116313.2,120198.1,125807.3,132640.8,137901.2,139800.9,155092.4,171006.1,199594.7,207773.8,203041,212392.4,204906.9,225308.9,229945,235384.7,230832.5,240737.3,235113.5,227090.7,241704.2,255810.3,254562,235437.4
" ""41000""",Oregon,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,100914.8,105146.8,107621.5,117154.6,116963.6,120665.5,126671.5,135646.8,143507.8,153593.1,159585.2,164925.4,159607.3,164137.2,170630.9,174611,179527.7,188120.7,200659.6,211305.9,222613.8,237066,246647.1,243776.8
" ""45000""",South Carolina,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,97425,103456.3,110241.7,115320.6,119478.1,124863.9,131566.5,136982,145403.6,153647.7,162746.3,163886.2,161813.5,165860,172075.1,177618.1,185009.1,194352.7,205816.7,215120.2,223044.9,233665.3,244662.3,244881.7
" ""09000""",Connecticut,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,138331.8,145475.5,152287.5,165614.3,171216.6,173248.3,178702.2,195354.9,205214.6,219768.4,234540.7,238936.8,233290.7,234700,233158.7,240911.9,241517.4,246597,259487.8,263670.3,271582.6,280692,288109.1,276422.9
" ""29000""",Missouri,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,163175.6,169483.4,177738,186650,190657.1,197557.7,205588.5,217084.2,227971.3,236386,244331.3,254045.8,253317.7,259816.1,262067.1,271535.1,280571,287507.5,296929.3,300914.5,308722.1,319393.9,332272.9,329367.2
" ""55000""",Wisconsin,3,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,153431.7,162609.3,172224.1,180427.3,188163.1,194658.8,203339.2,215537.1,227297,237569.3,245839.5,246814.5,247210,256432.9,266364.4,277107.1,284270.9,295696,307507.9,314073.3,318364.2,332263.5,344724.8,337714
" ""47000""",Tennessee,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,154382.1,167394.6,176281.9,182247.2,186441.3,195764.3,205126.4,219327.9,231633.5,243583.9,248692.4,254242,252332.8,257776,269814.2,286341.5,295862.7,306153.1,325294,336413.9,349837.7,361381.5,376916.5,369574.3
" ""04000""",Arizona,6,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,132281,143302.6,155755.8,165110.7,171909.6,180522.3,193634.9,206541.1,227915.9,245957,261392,262926,246424.3,251153,260915.7,271440,278591.6,287666.6,299393.3,313081.4,330416.1,349907.5,369988.2,373719
" ""27000""",Minnesota,4,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,156351.4,166904.8,175759.3,191515,196006.1,203713.8,215721.8,231267.1,245380.5,252295.9,262063.1,267420.6,262088.9,274231.3,287039.3,298328.3,311126.4,324751.4,335530.2,344060.8,354684.2,373419.5,383039.6,373739.3
" ""18000""",Indiana,3,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,170431.9,184359.8,193147.3,203801.1,205470.9,212837.8,225442.7,239743.6,248170.5,259602.8,273509.5,275538.7,263326.8,282562.2,291356.1,300513.9,312138.5,327958.3,331945.7,340500.7,353150.3,373518.4,381020.3,375336.7
" ""08000""",Colorado,7,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,136898.7,150330,163763.3,180063.2,186695.8,190019,196126.5,204167.2,220783.7,232646.7,248446.5,258871.7,251227.7,258300.2,267516.1,276823.1,292140.5,309542.6,320721.1,329911.7,348898.1,371424.6,392218,382584.7
" ""24000""",Maryland,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,159372.1,169982.1,180261.6,192021.4,205981,217837.1,228959.3,245124.5,262100,274145.3,282965.6,295400.2,299102.7,314728.3,326281.2,332523.5,340577.6,352761.3,369728.1,387733.4,400406,411099.8,421609.5,410674.7
" ""26000""",Michigan,3,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,299817.7,312688.1,338312.4,352152.4,349885.8,363660.8,374174.2,385621.1,400268.9,401869,409615.4,390420.9,368733.8,390043,404554.7,422691.2,437274.4,451773.2,474983.3,490264,501751.6,520802.6,531434.6,515119.9
" ""51000""",Virginia,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,215101.7,231384,249801.1,268470.9,285635.9,295355.7,311665.7,332115.1,358069.7,376235.7,391699.8,404634.9,410967.4,426992.4,435180.3,445973.6,457640.5,465181.8,483786.5,496021.1,509892.8,531757.1,554305.8,549535.8
" ""25000""",Massachusetts,1,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,237267.4,249299,264644.4,288791,296868.7,301836.4,311188.6,326737.1,341993.2,359270,378519.1,390778.4,390504.8,411136.1,425523,442916.9,454321.2,470468.5,498851.3,514637.6,532354.3,564047.3,593256.7,582476.8
" ""37000""",North Carolina,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,233934.9,246890.4,265375.7,278008.5,288069.5,297846.4,310388.9,329878.9,355469.7,387525,401490.9,418793.4,411155.8,420027.6,431722.7,445095.3,462268.9,483191.3,508928.7,526029.8,549670.6,569981.7,595655.4,589829
" ""53000""",Washington,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,193825.9,209741.1,229797.9,237378.2,238418.6,245978.5,255370.2,268378.3,293676,314265.2,342024.2,354794.1,351245,365497.8,379574.9,400530.6,419092.4,440648,466689.7,487275.1,519942.9,564480.7,597873.8,604253.8
" ""34000""",New Jersey,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,307817.1,319861.3,336064.9,361005.4,373698,386132.5,400984.7,414848.6,435736.7,457593.1,474867.9,496227.2,482458.9,492762.4,495965.8,517195.9,534177.8,542842.8,563233.8,575501,586374.6,613508.7,639436.7,618579.3
" ""13000""",Georgia,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,242540.8,265347.2,289187.9,305572,317475.5,327051.3,342576.2,364782,389537.7,406015.6,419606.3,416377.6,409590.8,418091.3,431653.9,447764.7,464752.8,490079.3,521008.2,547546.7,574404.4,602340.1,637798.7,622627.8
" ""39000""",Ohio,3,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,343430.3,361638.1,376465.2,392277.2,396944.5,411034.5,423780.2,446225.3,468891.6,482738.1,497761.5,496919.4,482281.1,500515.3,528189.9,545740.1,566532.4,595640.9,611019.5,623265.3,641745.8,666973.9,693199.3,677561.2
" ""42000""",Pennsylvania,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,356988,373748.5,390916.8,409159.9,427108.6,440971.7,460270.6,487306.1,511731.4,531274.1,565831.8,588024.6,582144.8,604736.8,624819.7,647925.9,668569.1,694142.6,714202.9,726561.9,745011.3,772611.4,799686.2,771897.9
" ""17000""",Illinois,3,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,415534.8,436567.1,460331.1,487014.6,501552.8,514361.1,533022.5,563060.8,589811.8,624242.9,650145.2,654657.5,649862.7,666404.8,692880.8,726399.1,741121.5,771356.1,799930.5,807043.2,827075.2,867535.5,890486.1,858366.9
" ""12000""",Florida,5,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,401535.3,429138.4,458058.9,490429.8,519058.6,553010.3,590483.1,646630.6,705851.9,750523.8,782712.5,763341.5,735421,746928.9,755240,778545,811751.7,851692.4,908519.9,953352.5,1002568.1,1057862.3,1116435.4,1106035.5
" ""36000""",New York,2,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,718814.3,745502.4,795230,841181.3,878346.5,890258.1,912474.6,967151.9,1016037.5,1075154.6,1119381.5,1116591,1160081.3,1223529.7,1247605.8,1328233.5,1365529,1430923.3,1487627.6,1551354.1,1603903.4,1694957.9,1777751.8,1724759.1
" ""48000""",Texas,6,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,610157.3,645142.6,679870.3,738677,773375.5,789817.6,833342.3,913444.4,995252.4,1103197.6,1191093.1,1244294.9,1169607.7,1245959.4,1341334.4,1421180.1,1515195.6,1579299.5,1573498.4,1579014.9,1677110.9,1809706.4,1863953.8,1775587.8
" ""06000""",California,8,SAGDP1,3,...,Current-dollar GDP (millions of current dollars),Millions of current dollars,1071117,1147520.4,1241899.7,1356975.4,1375761.3,1418429.6,1497918.7,1588177.4,1698560.4,1812210,1898902,1944695.3,1890165.9,1954092.7,2023500,2113096.4,2220389.9,2335286.5,2473555.9,2569634,2730973.9,2895101,3052645.2,3007187.7