Location (m),"Magnetic Field, stack (nT)","Magnetic Field, KS4259 (nT)","Magnetic Field, RETZEPIS (nT)","Magnetic Field, sh3770 (nT)","Magnetic Field, ZNZHANG (nT)","Magnetic Field, whaarlow (nT)","Magnetic Field, na3676 (nT)","Magnetic Field, bboyd (nT)","Magnetic Field, cg0677 (nT)","Magnetic Field, lpowens (nT)","Magnetic Field, akanehw (nT)"
0.0,501261.55700000003,50861.962,50810.527,50723.16,50861.962,50429.952999999994,51093.618,51846.823000000004,47006.945,46196.12,51430.487
1.0,502415.747,51061.515999999996,50742.528,50424.386,51061.515999999996,50538.697,50847.485,52003.337,47812.733,46196.12,51727.429000000004
2.0,502463.592,51132.005999999994,50561.826,50628.118,51132.005999999994,50178.075,50943.712,52260.188,48140.338,46196.12,51291.203
3.0,501969.47599999997,50967.07399999999,50895.432,50536.473,50967.07399999999,50628.605,50835.098000000005,52200.366,47497.57,46196.12,51245.664
4.0,503190.68000000005,51424.837,50563.133,50630.723000000005,51424.837,50604.711,50925.528999999995,52301.717,47689.956000000006,46196.12,51429.117
5.0,502886.36999999994,50856.115000000005,50319.661,50810.825000000004,50856.115000000005,50600.147,51085.321,52072.742,47271.583,47211.528,51802.333
6.0,502444.15400000004,50709.727999999996,50473.073,50343.819,50709.727999999996,50333.598000000005,50990.905,52091.702,47845.216,47037.244999999995,51909.14
7.0,503190.40499999997,51258.338,50221.36,50454.502,51258.338,50487.856999999996,50814.754,52091.702,47890.763999999996,47037.244999999995,51675.545
8.0,504163.96099999995,50987.77,50796.68199999999,50799.422999999995,50987.77,50657.904,51078.005,52351.074,47946.6,47190.638,51368.094999999994
9.0,502810.19000000006,51151.112,50401.621,50760.530000000006,51151.112,50110.024000000005,51102.936,51941.617999999995,48044.807,46549.807,51596.623
10.0,501860.3229999999,50657.228,50522.147,50458.386,50657.228,50761.224,50800.055,52160.950999999994,48049.011999999995,46549.807,51244.284999999996
11.0,502579.579,51074.941000000006,50558.197,50513.818999999996,51074.941000000006,50720.458999999995,50830.817,51907.718,47936.236000000004,46549.807,51412.644
12.0,503149.65400000004,50792.466,50448.664000000004,50812.244,50792.466,50630.858,50715.885,52334.829999999994,47881.29,47041.279,51699.672
13.0,502474.54799999995,51172.511,50424.772,50571.426,51172.511,50516.289,50521.265999999996,51893.451,47896.839,47041.279,51264.204
14.0,502661.464,50729.3,50372.995,50599.941,50729.3,50615.555,50666.919,52568.033,47610.115999999995,47315.517,51453.788
15.0,501278.086,50769.948,50171.428,50482.638,50769.948,50345.064999999995,50779.554,52149.521,47295.808000000005,47315.517,51198.659
16.0,501114.695,50272.91,50668.087999999996,50580.534999999996,50272.91,50192.759000000005,50666.471000000005,52384.923,47880.77,47315.517,50879.812
17.0,503081.04699999996,50629.633,50934.873,50561.147,50629.633,50457.221,50749.21,52334.429000000004,47930.729999999996,47315.517,51538.654
18.0,501229.26900000003,50621.85,50792.54,50714.016,50621.85,50089.038,50508.932,52062.896,47333.723,47315.517,51168.907
19.0,499853.754,50375.46,50142.442,50705.356999999996,50375.46,50075.248,50513.163,52224.699,46723.429000000004,47315.517,51402.979
20.0,501755.9980000001,50633.921,50530.236000000004,51037.779,50633.921,50533.037,50688.659999999996,51871.899999999994,47587.211,47030.10600000001,51209.227
21.0,502768.866,50615.59299999999,50219.932,51025.197,50615.59299999999,50423.032,50924.375,52161.674,47856.5,47385.320999999996,51541.649
22.0,503610.082,51108.09299999999,50863.613,50759.382000000005,51108.09299999999,50754.134,50867.931,51840.471,47489.473,47150.298,51668.594
23.0,502648.38599999994,50935.316999999995,50522.259,50481.424,50935.316999999995,50539.225,51396.665,52361.234000000004,47277.369999999995,47335.490999999995,50864.083999999995
24.0,500872.851,50718.364,50233.314,50372.89,50718.364,50413.411,51008.395,51690.291000000005,47520.68,46811.683000000005,51385.458999999995
25.0,501056.3239999999,50733.474,50859.571,50200.377,50733.474,50412.909,50719.926,51910.871999999996,47195.636999999995,47226.809,51063.274999999994
26.0,502016.735,50867.474,50415.036,50458.327,50867.474,50262.95,51056.337,51685.61,47592.587,47483.973,51326.967000000004
27.0,500616.498,51015.833999999995,50642.218,50561.247,51015.833999999995,50240.744999999995,50840.559,51665.286,47422.878,46383.726,50828.170999999995
28.0,501184.979,50796.045999999995,50595.723999999995,50326.511000000006,50796.045999999995,50238.447,51058.106,52146.569,47503.0,46664.388,51060.142
29.0,502072.13200000004,50796.045999999995,51012.497,50374.445999999996,50796.045999999995,50313.332,51058.106,52193.178,47671.422999999995,46796.916000000005,51060.142
30.0,501952.136,50678.138,50484.638,50520.712,50678.138,50478.479999999996,51108.404,52412.576,47616.501,46983.351,50991.198
31.0,501320.331,50704.371999999996,50267.227,50631.062,50704.371999999996,50334.991,50998.621,52372.912,47294.262,47028.217,50984.295000000006
32.0,501994.149,50653.174,50453.634,50680.577,50653.174,50461.727000000006,51071.15,52491.941,47038.234000000004,47070.079999999994,51420.458000000006
33.0,502366.825,50856.368,50838.167,50460.684,50856.368,50639.466,50949.407999999996,52262.653,46974.63,47299.466,51229.615000000005
34.0,502236.1729999999,50863.791,50721.768,50508.77,50863.791,50291.267,51025.006,52619.149999999994,47461.219999999994,46516.03999999999,51365.369999999995
35.0,502233.80600000004,50878.171,50518.728,50597.233,50878.171,50477.388,50971.498,52330.962999999996,47181.831000000006,47128.613000000005,51271.21000000001
36.0,501545.16900000005,50891.117,50496.034,50474.252,50891.117,50317.326,51070.577,52278.193,47275.995,46579.348000000005,51271.21000000001
37.0,502194.406,50961.635,50657.026000000005,50424.086,50961.635,50179.225000000006,51080.081999999995,52340.105,47132.616,46848.748,51609.248
38.0,501733.838,50931.424,50252.301,50902.070999999996,50931.424,50139.937000000005,51084.753,51689.496,47061.015,47229.524,51511.893000000004
39.0,502750.32,50862.376,50574.072,50956.968,50862.376,50275.67,51025.138,52174.354999999996,47412.89,47200.139,51406.336
40.0,501817.90400000004,50769.782999999996,50690.47,50771.286,50769.782999999996,50423.520000000004,51005.079000000005,52505.929000000004,47257.207,46856.822,50768.025
41.0,501837.18500000006,50562.543,50334.575000000004,50848.061,50562.543,50529.091,50869.971,52608.604999999996,47446.971,46953.206,51121.619000000006
42.0,502797.98300000007,50910.086,50486.0,50659.700000000004,50910.086,50215.946,50896.403,52470.664,47610.748,47163.878,51474.472
43.0,501671.569,50854.742,50161.257,50873.223000000005,50854.742,50383.697,50885.236,52618.727,47376.772000000004,46839.757,50823.416000000005
44.0,500980.84300000005,50536.458000000006,50210.865,50905.893,50536.458000000006,50506.968,50714.770000000004,52396.188,47297.372,46839.757,51036.114
45.0,502374.713,51004.559,50107.734000000004,50799.712999999996,51004.559,50831.248999999996,50702.675,52396.188,47637.853,47020.338,50869.845
46.0,501702.414,50826.14,50240.755999999994,50726.678,50826.14,50485.038,50809.25,52579.044,47261.710999999996,47142.904,50804.753
47.0,503051.80700000003,50713.771,50579.587,50958.911,50713.771,50724.462,50574.207,52817.171,47704.467000000004,46910.365,51355.095
48.0,502407.37100000004,51193.524,50622.536,50767.438,51193.524,50383.445,50477.636,52458.475999999995,47110.994,47067.901,51131.897000000004
49.0,502875.964,51089.018000000004,50379.97,51232.581000000006,51089.018000000004,50569.432,50741.5,52454.263,47254.854999999996,46912.765999999996,51152.561
50.0,503261.891,50991.41,50538.041,50888.570999999996,50991.41,50336.879,50470.402,52504.757,47297.53,47313.037000000004,51929.854
51.0,502010.843,50910.443,50742.303,50981.914000000004,50910.443,50499.936,50874.201,52432.109,46929.797999999995,46615.797999999995,51113.898
52.0,501668.968,50694.049,50592.865000000005,50696.348999999995,50694.049,50599.666999999994,50783.239,52225.371,46979.103,46770.919,51633.356999999996
53.0,500867.505,50936.54,50697.609,50660.563,50936.54,50245.621999999996,50760.586,52193.871999999996,46821.717,46394.106999999996,51220.349
54.0,502359.23899999994,51067.549,50368.614,50757.981,51067.549,50700.005,50795.380000000005,52193.871999999996,47009.169,47073.805,51325.315
55.0,501668.526,50840.149,50533.719,50513.964,50840.149,50545.36,50670.566999999995,52122.960999999996,47555.256,46718.373999999996,51328.027
56.0,502007.68100000004,51149.685,50423.941,50689.906,51149.685,50846.382,50465.17999999999,52174.079,47354.367000000006,46644.348999999995,51110.106999999996
57.0,502180.90699999995,51128.805,50763.572,50311.706999999995,51128.805,50617.669,50527.811,52023.257,47270.263,47248.945,51160.073
58.0,502060.188,51102.688,50753.898,50379.555,51102.688,50648.073,50777.206,51756.075000000004,47441.353,46506.602999999996,51592.049000000006
59.0,503069.65699999995,51020.862,50765.653999999995,50639.926,51020.862,50697.848999999995,50703.92,52229.132,47485.624,46642.659999999996,51863.168000000005
60.0,502231.34,51178.468,51012.062,50738.788,51178.468,50782.606,50404.055,51552.759,47269.774,46735.351,51379.009000000005
61.0,503069.851,51242.4,50750.67,50542.291,51242.4,51170.322,50458.759999999995,51552.759,47235.712,47363.53,51511.007
62.0,502763.869,50745.396,51015.179000000004,50528.852999999996,50745.396,50843.131,50526.157,52213.96,48000.257,47001.32,51144.219999999994
63.0,501954.38300000003,51003.221000000005,50680.296,50556.612,51003.221000000005,50808.679,50664.371,51941.777,46983.355,47395.19,50917.661
64.0,503276.265,51367.562,50800.183,50298.325,51367.562,50374.564,50764.311,52392.045000000006,47304.448000000004,47103.941,51503.324
65.0,502656.984,50762.452000000005,50903.227999999996,50620.852,50762.452000000005,50880.561,50458.516,52240.315,47312.668000000005,47312.731,51403.208999999995
66.0,503272.642,50893.85,50964.753000000004,50530.41,50893.85,50639.885,50794.593,52462.115,47516.457,46990.723000000005,51586.005999999994
67.0,502704.996,50820.782999999996,50535.189000000006,50607.303,50820.782999999996,50353.916,50289.592,52506.805,47663.457,47564.354999999996,51542.813
68.0,503045.4110000001,51001.696,50906.723,50377.97,51001.696,50489.803,50060.954000000005,52537.846000000005,47691.460999999996,47783.200000000004,51194.062000000005
69.0,502171.408,51027.846,50576.256,50688.393,51027.846,50035.64,50499.80699999999,52543.936,47456.676999999996,47099.835,51215.172000000006
70.0,501719.726,50906.144,50969.966,50615.784,50906.144,50378.145000000004,50186.206,52543.936,47366.068,46953.701,50893.632
71.0,504028.3770000001,51248.972,51123.157999999996,50455.489,51248.972,50642.11,50550.731,52638.737,47498.87300000001,47145.772000000004,51475.563
72.0,504048.7259999999,51554.114,50827.294,50571.078,51554.114,50509.786,50545.464,52618.583,47318.897,47096.04,51453.356
73.0,502272.283,51134.096999999994,50665.553,50555.551999999996,51134.096999999994,50563.566,51039.907999999996,52504.756,47031.385,47045.96,50597.409
74.0,502921.265,50904.581999999995,50835.568,50992.484,50904.581999999995,50287.832,51166.331999999995,52830.384000000005,46939.126000000004,47145.772000000004,50914.603
75.0,502629.14400000003,51034.942,50539.273,50887.494,51034.942,50152.768000000004,50635.977,52697.193,47101.217,47298.573,51246.76500000001
76.0,502062.021,51181.584,50515.632,50935.406,51181.584,50068.861,50488.626,52592.908,46235.157999999996,47239.874,51622.388
77.0,502296.118,51034.121,50431.717,50942.839,51034.121,50122.932,50567.733,52281.937999999995,47568.162000000004,47010.286,51302.269
78.0,502810.73900000006,51293.888,51090.898,50847.608,51293.888,50450.07,50690.112,52292.718,46382.761,46674.106999999996,51794.689
79.0,503421.506,51258.922,51080.134,50633.655,51258.922,50361.584,50599.263999999996,52380.376,47620.323,46851.539000000004,51376.787
80.0,502117.52600000007,51107.481,50893.259999999995,50512.030000000006,51107.481,50363.534,50619.89,52119.483,46990.286,46927.137,51476.944
81.0,503179.928,51220.008,50817.284999999996,50891.812,51220.008,50404.437,50556.047,52211.096,47101.644,47213.116,51544.475
82.0,503254.88,51304.176,51071.079,50892.006,51304.176,50570.379,50981.778,52400.92,46866.933000000005,46628.898,51234.535
83.0,504578.72400000005,51221.787,50980.742999999995,51070.647000000004,51221.787,50595.505000000005,50917.215,52585.847,47116.961,47253.62899999999,51614.603
84.0,503763.968,51315.664,50922.183,50828.291999999994,51315.664,50636.106,50528.195,52413.636,47320.941,46869.993,51613.294
85.0,502035.35400000005,51134.694,51057.802,51017.91,51134.694,50505.848,50502.046,52310.243,46817.616,46131.676,51422.825000000004
86.0,503493.43400000007,51153.935,50949.590000000004,50629.022,51153.935,50609.603,50486.556,52477.71,47186.295,47520.997,51325.791000000005
87.0,502206.4979999999,50955.373,50712.323,50413.457,50955.373,50731.511,50271.465,52835.823,47123.945999999996,46843.170999999995,51364.056
88.0,504072.69399999996,51086.288,51096.077,50834.209,51086.288,50567.726,50742.803,52835.823,46874.229,46904.795999999995,52044.455
89.0,502921.03699999995,51071.024000000005,50940.221,50533.794,51071.024000000005,50247.861,50523.688,53014.181000000004,47056.932,46939.441,51522.871
90.0,502861.986,50869.906,51313.842000000004,50766.318,50869.906,50703.212999999996,50706.903,52667.014,46897.678,47198.937999999995,50868.268000000004
91.0,503489.68399999995,51192.121999999996,51095.688,50569.699,51192.121999999996,50339.740999999995,50844.149000000005,52933.061,47115.185,46838.062999999995,51369.854
92.0,502870.86899999995,50917.879,50480.165,50454.476,50917.879,50603.967,50862.383,52949.346,47303.354,47045.222,51336.198000000004
93.0,502308.256,51148.117,50795.423,50844.229,51148.117,50243.83,50756.683000000005,52412.484,46882.104,46708.446,51368.823
94.0,503417.289,51231.488,50935.882,50718.078,51231.488,50797.578,50656.077000000005,52415.068,47383.323,46512.494,51535.812999999995
95.0,503038.9260000001,51227.613,50611.136,50876.918000000005,51227.613,50513.97,50739.232,52415.068,47233.285,46544.788,51649.303
96.0,501512.76499999996,50853.194,50364.988,50840.028,50853.194,50344.989,50524.753,52389.263,47089.868,46880.195,51372.293
97.0,502504.477,50946.754,50754.876000000004,50796.076,50946.754,50143.596000000005,50804.571,52542.856,46923.814,47106.904,51538.276000000005
98.0,502740.524,50882.174,50437.651000000005,50858.37,50882.174,50216.313,50895.379,52900.623,46761.713,47090.87,51815.257000000005
99.0,500258.30199999997,50811.403,50100.11,50615.029,50811.403,50196.562999999995,50693.013999999996,53100.6,46783.386999999995,46770.319,50376.474
100.0,500962.9389999999,50591.905,50602.215000000004,50603.523,50591.905,50702.308000000005,50223.566,53187.187,47006.992,46781.814,50671.524
101.0,501701.22699999996,50770.308,50557.897,50512.644,50770.308,50453.604,50777.284,53187.187,47075.031,46781.619999999995,50815.344000000005
102.0,502365.929,50881.685,51026.693999999996,50935.789,50881.685,50494.225,50373.603,53100.451,46773.193999999996,46886.135,51012.468
103.0,503362.13500000007,50839.362,50846.798,50817.973000000005,50839.362,50202.478,50616.563,53180.191,46883.944,47557.189,51578.275
104.0,502000.657,51091.518000000004,50876.708,50828.567,51091.518000000004,50493.102999999996,50253.531,52609.24,47000.324,46540.553,51215.595
105.0,503242.393,51120.112,50604.164,50961.327,51120.112,50452.439,50512.645,52541.212999999996,47163.761999999995,47294.096000000005,51472.523
106.0,501923.871,51213.659,50721.63,50642.668999999994,51213.659,50703.388,50445.576,52826.572,46281.855,46881.674,50993.189
107.0,502478.89900000003,51083.90700000001,50755.852,51051.627,51083.90700000001,50425.217000000004,50349.547999999995,52721.341,46816.827000000005,47006.056000000004,51184.617000000006
108.0,503536.476,50963.836,50661.275,51076.712999999996,50963.836,50576.371,50690.990999999995,52576.412,47039.125,47101.612,51886.305
109.0,501578.75299999997,51101.280000000006,50653.044,50702.187000000005,51101.280000000006,50549.394,50440.25,52386.974,46960.055,46411.113,51273.176
110.0,501632.061,50792.761,51242.409,50788.182,50792.761,50596.901000000005,50387.340000000004,52048.338,46573.898,46994.262,51415.208999999995
111.0,503251.076,51043.551999999996,51234.611000000004,50603.335999999996,51043.551999999996,50612.183000000005,50458.351,52548.493,46818.707,47393.426,51494.865
112.0,502323.065,50952.661,50841.558999999994,50373.223000000005,50952.661,50697.773,50692.78,52277.943,47203.927,46785.011,51545.527
113.0,502114.641,51163.562,50888.029,50738.754,51163.562,50720.13,50353.86,52246.602000000006,46927.519,46611.674999999996,51300.948
114.0,502534.18200000003,50976.626000000004,51072.522,50601.54,50976.626000000004,50128.448,50734.265,52393.893,46883.683,46863.776,51902.803
115.0,503121.19399999996,50700.242000000006,50861.415,50929.416000000005,50700.242000000006,50676.583999999995,50784.123,52215.046,47249.174,47400.787000000004,51604.165
116.0,502252.35900000005,51056.052,50941.611000000004,50684.968,51056.052,50252.759,50605.003000000004,52215.046,46611.255999999994,47321.71000000001,51507.902
117.0,503313.422,51053.26,50891.73,50684.745,51053.26,50597.444,50961.657,52748.936,46560.791000000005,47038.294,51723.305
118.0,502753.88499999995,50830.606,50861.415,50705.962,50830.606,50254.193999999996,50971.071,52770.551,46761.435,47084.828,51683.217
119.0,503832.384,51120.818,50896.664000000004,50951.737,51120.818,50809.88,50857.765,52639.299999999996,46667.872,47233.73,51533.8
120.0,502825.12299999996,50959.622,50682.799000000006,51255.615,50959.622,50509.096,50913.766,52578.566,46522.09,47083.698,51360.249
121.0,503153.456,51016.094000000005,50645.511,50942.895,51016.094000000005,50523.562,50730.236,52734.876,46785.14,47014.969,51744.079
122.0,503634.545,51181.313,51115.741,51043.661,51181.313,50348.66,50582.600999999995,52774.791,47110.553,46830.375,51465.537
123.0,503234.024,51092.706999999995,51017.957,51164.191,51092.706999999995,50487.071,50478.363000000005,52738.007000000005,46948.699,47144.551,51069.771
124.0,503820.34800000006,51247.539000000004,50823.388,51047.485,51247.539000000004,50095.896,51046.549,52738.007000000005,46501.901,47215.78,51856.264
125.0,504645.476,51139.567,51015.394,51102.583000000006,51139.567,50473.753000000004,50842.894,53081.621,46719.591,47425.043000000005,51705.463
126.0,503180.53599999996,51025.176,50794.271,50791.513,51025.176,50465.262,50609.138999999996,52623.943,46784.113,47312.941,51749.002
127.0,503033.4309999999,51251.422,50821.057,50857.299,51251.422,50530.427,50871.882,52679.723000000005,46968.241,47021.273,50780.685
128.0,504855.3689999999,51323.145,51316.964,50928.153,51323.145,50897.42,51074.567,53141.475,46702.671,47160.600000000006,50987.229
129.0,504057.46699999995,51408.318999999996,50922.312,50917.081000000006,51408.318999999996,50702.577,51104.008,53000.808999999994,46285.174,46702.003,51606.865
130.0,503741.421,51356.782,50839.755,50963.780999999995,51356.782,50506.635,50934.722,53034.711,46593.262,46970.061,51184.93
131.0,503906.54800000007,50978.553,51199.444,51043.187000000005,50978.553,51055.078,50677.653,52905.562000000005,46139.358,47621.06,51308.100000000006
132.0,503004.472,51068.096,50614.566000000006,50794.482,51068.096,50853.062,50748.812,53119.145000000004,46592.708,47017.308999999994,51128.196
133.0,501541.58,50899.831,50783.920000000006,50849.362,50899.831,50444.605,50959.325999999994,53077.123,46695.43199999999,46336.585,50595.565
134.0,502107.27699999994,51346.707,50727.80499999999,50719.506,51346.707,50546.485,50471.756,52561.147,46336.895,47105.002,50945.267
135.0,501392.936,50837.204,50855.92,50711.843,50837.204,50650.202,50686.383,52776.665,45754.401,46933.884,51349.229999999996
136.0,503091.419,51148.507000000005,51239.165,50634.712,51148.507000000005,50264.075,50637.522,52841.423,46720.392,47344.517,51112.599
137.0,503287.7309999999,51259.244000000006,51165.721,51017.1,51259.244000000006,50578.311,50499.734,52685.094999999994,47021.473,46847.502,50954.307
138.0,502690.914,51059.593,50925.064999999995,51121.771,51059.593,50256.960999999996,50610.412,52469.021,46538.875,47126.415,51523.208
139.0,501290.03200000006,50785.466,50992.257000000005,51000.164,50785.466,50127.670000000006,50713.632,52479.777,46264.406,46764.560000000005,51376.634000000005
140.0,502078.802,50773.254,51011.046,50958.666,50773.254,50436.299,50639.969,52420.466,46410.778,46967.543999999994,51687.526
141.0,502450.7860000001,50854.844,50700.422000000006,50894.475,50854.844,50547.777,50709.167,52477.079000000005,46854.466,46871.136999999995,51686.575
142.0,502024.23799999995,50642.418999999994,51015.816999999995,50654.558000000005,50642.418999999994,50634.486000000004,50705.147,52999.924,46255.198,46869.622,51604.648
143.0,501425.107,50764.28,50963.796,50625.594999999994,50764.28,50440.939999999995,50741.863000000005,52915.184,46252.621,47242.668000000005,50713.880000000005
144.0,500407.391,50753.515999999996,50615.997,50635.754,50753.515999999996,50221.792,50922.603,52609.153,45920.972,46643.593,51330.495
145.0,501055.377,50775.9,50670.54,50750.848,50775.9,50126.365,50796.197,52627.769,46400.135,46744.066,51387.657
146.0,502660.06799999997,50995.952000000005,50859.626,50763.735,50995.952000000005,50150.79,50926.072,52533.307,46339.087999999996,47416.826,51678.72
147.0,502399.271,51091.412,51046.743,50677.295999999995,51091.412,49988.504,50552.978,52946.037,46590.466,47066.051,51348.371999999996
148.0,503019.73900000006,50780.056000000004,50950.25,50795.759,50780.056000000004,50689.378,50875.183,52914.445,46480.56,47095.334,51658.718
149.0,501621.554,50605.344000000005,51137.251,50606.108,50605.344000000005,50457.981,50796.886,52481.973000000005,46313.376,46651.829999999994,51965.460999999996
150.0,501929.60300000006,51107.11,51319.848,50826.545000000006,51107.11,50129.942,51079.498999999996,52471.183000000005,45844.445999999996,46578.46,51465.46
151.0,503619.968,51193.74,51153.714,50714.05699999999,51193.74,50589.996,50802.988999999994,52753.369,46775.337,46769.945,51673.081000000006
152.0,501994.869,50869.494000000006,51484.573,50629.406,50869.494000000006,50312.511,50793.936,52154.916999999994,46118.636,46789.327999999994,51972.574
153.0,502942.4110000001,51111.456,51334.443999999996,50866.708000000006,51111.456,50412.691,50447.058,52025.683,46567.651,47177.449,51887.815
154.0,501807.40699999995,50820.219000000005,51279.68,50715.751,50820.219000000005,50465.225,50644.558000000005,52786.257,46102.511999999995,47060.42999999999,51112.556
155.0,502429.35699999996,50987.589,51338.405,50743.068999999996,50987.589,50990.843,50644.855,52241.681,46345.055,47091.504,51058.767
156.0,501741.544,50935.938,50944.768000000004,50943.339,50935.938,50482.547,50995.703,52258.467000000004,46176.926,47059.951,51007.967000000004
157.0,501332.279,50569.077,50942.984000000004,50756.195,50569.077,50658.505,51071.664,52506.693,46322.308999999994,46882.39,51053.385
158.0,500490.07700000005,50432.969,50641.322,50860.3,50432.969,50602.448000000004,51056.197,51916.249,46057.277,46962.185,51528.161
159.0,501310.00100000005,50542.791000000005,51083.206,50687.07,50542.791000000005,50786.087999999996,51059.193999999996,52305.701,45904.75399999999,47085.909,51312.497
160.0,501316.693,50724.020000000004,51292.633,50666.248,50724.020000000004,50750.204,50961.678,52348.498,45936.896,46759.76,51152.736
161.0,502058.172,50638.824,50968.454,50996.454,50638.824,50597.913,50688.34,52230.793,46436.751000000004,47392.418999999994,51469.4
162.0,501241.222,50865.204,50887.453,50779.8,50865.204,50600.937000000005,50762.861000000004,52170.721999999994,46329.69,46907.066999999995,51072.28400000001
163.0,502347.568,50741.82,51344.852000000006,50838.424000000006,50741.82,50600.937000000005,50847.171,52181.552,46718.903,47019.070999999996,51313.018
164.0,501661.62899999996,50751.03,51210.379,50851.328,50751.03,50258.654,50710.358,52507.022,46826.844000000005,46804.128,50990.856
165.0,500808.354,50787.897000000004,50514.159,50609.119999999995,50787.897000000004,50292.990000000005,50759.850999999995,52479.32,46413.479,46871.64,51292.001
166.0,503386.97099999996,50853.804,50842.368,50789.425,50853.804,50875.365000000005,50887.225,52555.475,46939.02099999999,47071.170000000006,51719.314
167.0,501863.227,50881.950000000004,50990.443999999996,50552.465,50881.950000000004,50294.606999999996,50801.462,52288.665,46518.301,47271.803,51381.58
168.0,500486.40699999995,50600.078,51166.651,50474.175,50600.078,50080.05699999999,50928.001000000004,51852.926,46887.332,46620.7,51276.409
169.0,502343.83699999994,50829.155999999995,51166.651,50738.867,50829.155999999995,50362.547,51165.872,51832.090000000004,46834.778,46850.901999999995,51733.818
170.0,500805.335,50959.332,51007.421,50485.179000000004,50959.332,50046.86,50811.507,51579.016,47094.808,46986.646,50875.234
171.0,502250.634,51516.182,50847.701,50558.965000000004,51516.182,50246.817,50992.049,51986.612,46446.703,47096.172000000006,51043.251
172.0,499948.398,50509.649000000005,51225.485,50487.435,50509.649000000005,50076.619,50887.337,51650.379,46758.782,46507.441999999995,51335.62100000001
173.0,501775.237,50695.627,50698.810000000005,50855.492,50695.627,50329.41,51222.509000000005,51768.61,46713.731,47137.709,51657.712
174.0,502651.0,51206.609,50793.377,50947.977999999996,51206.609,50081.923,50837.199,52089.907,46909.185,47127.484000000004,51450.729
175.0,502713.984,50940.83,51009.943,51177.979999999996,50940.83,50257.157,51069.131,52315.273,46620.581,46821.185,51561.074
176.0,502592.966,51136.676999999996,50999.778999999995,50970.706,51136.676999999996,50284.793999999994,51060.460999999996,52463.965000000004,46412.427,46814.843,51312.637
177.0,502695.35300000006,51275.722,50820.205,50955.201,51275.722,49946.967000000004,50885.354,52453.613,46966.617999999995,46704.257,51411.693999999996
